

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 17:19:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2750  004D  00AE               	movwf	___flmul@b
  2751  004E                     l1982:
  2752  004E  0835               	movf	___flmul@a+3,w
  2753  004F  3980               	andlw	128
  2754  0050  00B6               	movwf	??___flmul
  2755  0051  0836               	movf	??___flmul,w
  2756  0052  06BB               	xorwf	___flmul@sign,f
  2757  0053                     l1984:
  2758  0053  0835               	movf	___flmul@a+3,w
  2759  0054  00B6               	movwf	??___flmul
  2760  0055  0736               	addwf	??___flmul,w
  2761  0056  00B7               	movwf	??___flmul+1
  2762  0057  0837               	movf	??___flmul+1,w
  2763  0058  00BC               	movwf	___flmul@aexp
  2764  0059                     l1986:
  2765  0059  1FB4               	btfss	___flmul@a+2,7
  2766  005A  285C               	goto	u2651
  2767  005B  285D               	goto	u2650
  2768  005C                     u2651:
  2769  005C  285E               	goto	l1990
  2770  005D                     u2650:
  2771  005D                     l1988:
  2772  005D  143C               	bsf	___flmul@aexp,0
  2773  005E                     l1990:
  2774  005E  083C               	movf	___flmul@aexp,w
  2775  005F  1903               	btfsc	3,2
  2776  0060  2862               	goto	u2661
  2777  0061  2863               	goto	u2660
  2778  0062                     u2661:
  2779  0062  2872               	goto	l1998
  2780  0063                     u2660:
  2781  0063                     l1992:
  2782  0063  0A3C               	incf	___flmul@aexp,w
  2783  0064  1D03               	btfss	3,2
  2784  0065  2867               	goto	u2671
  2785  0066  2868               	goto	u2670
  2786  0067                     u2671:
  2787  0067  2870               	goto	l1996
  2788  0068                     u2670:
  2789  0068                     l1994:
  2790  0068  3000               	movlw	0
  2791  0069  00B5               	movwf	___flmul@a+3
  2792  006A  3000               	movlw	0
  2793  006B  00B4               	movwf	___flmul@a+2
  2794  006C  3000               	movlw	0
  2795  006D  00B3               	movwf	___flmul@a+1
  2796  006E  3000               	movlw	0
  2797  006F  00B2               	movwf	___flmul@a
  2798  0070                     l1996:
  2799  0070  17B4               	bsf	___flmul@a+2,7
  2800  0071  287A               	goto	l2000
  2801  0072                     l1998:
  2802  0072  3000               	movlw	0
  2803  0073  00B5               	movwf	___flmul@a+3
  2804  0074  3000               	movlw	0
  2805  0075  00B4               	movwf	___flmul@a+2
  2806  0076  3000               	movlw	0
  2807  0077  00B3               	movwf	___flmul@a+1
  2808  0078  3000               	movlw	0
  2809  0079  00B2               	movwf	___flmul@a
  2810  007A                     l2000:
  2811  007A  083C               	movf	___flmul@aexp,w
  2812  007B  1903               	btfsc	3,2
  2813  007C  287E               	goto	u2681
  2814  007D  287F               	goto	u2680
  2815  007E                     u2681:
  2816  007E  2884               	goto	l2004
  2817  007F                     u2680:
  2818  007F                     l2002:
  2819  007F  0841               	movf	___flmul@bexp,w
  2820  0080  1D03               	btfss	3,2
  2821  0081  2883               	goto	u2691
  2822  0082  2884               	goto	u2690
  2823  0083                     u2691:
  2824  0083  288D               	goto	l2008
  2825  0084                     u2690:
  2826  0084                     l2004:
  2827  0084  3000               	movlw	0
  2828  0085  00B1               	movwf	?___flmul+3
  2829  0086  3000               	movlw	0
  2830  0087  00B0               	movwf	?___flmul+2
  2831  0088  3000               	movlw	0
  2832  0089  00AF               	movwf	?___flmul+1
  2833  008A  3000               	movlw	0
  2834  008B  00AE               	movwf	?___flmul
  2835  008C  2B80               	goto	l627
  2836  008D                     l2008:
  2837  008D  082E               	movf	___flmul@b,w
  2838  008E  00B6               	movwf	??___flmul
  2839  008F  0836               	movf	??___flmul,w
  2840  0090  00F4               	movwf	__Umul8_16@multiplicand
  2841  0091  0834               	movf	___flmul@a+2,w
  2842  0092  120A  158A  2755  120A  118A  	fcall	__Umul8_16
  2843  0097  0875               	movf	?__Umul8_16+1,w
  2844  0098  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0099  1303               	bcf	3,6	;RP1=0, select bank0
  2846  009A  00C7               	movwf	___flmul@temp+1
  2847  009B  0874               	movf	?__Umul8_16,w
  2848  009C  00C6               	movwf	___flmul@temp
  2849  009D                     l2010:
  2850  009D  0846               	movf	___flmul@temp,w
  2851  009E  00B6               	movwf	??___flmul
  2852  009F  01B7               	clrf	??___flmul+1
  2853  00A0  01B8               	clrf	??___flmul+2
  2854  00A1  01B9               	clrf	??___flmul+3
  2855  00A2  0839               	movf	??___flmul+3,w
  2856  00A3  00C0               	movwf	___flmul@grs+3
  2857  00A4  0838               	movf	??___flmul+2,w
  2858  00A5  00BF               	movwf	___flmul@grs+2
  2859  00A6  0837               	movf	??___flmul+1,w
  2860  00A7  00BE               	movwf	___flmul@grs+1
  2861  00A8  0836               	movf	??___flmul,w
  2862  00A9  00BD               	movwf	___flmul@grs
  2863  00AA                     l2012:
  2864  00AA  0847               	movf	___flmul@temp+1,w
  2865  00AB  00B6               	movwf	??___flmul
  2866  00AC  01B7               	clrf	??___flmul+1
  2867  00AD  01B8               	clrf	??___flmul+2
  2868  00AE  01B9               	clrf	??___flmul+3
  2869  00AF  0839               	movf	??___flmul+3,w
  2870  00B0  00C5               	movwf	___flmul@prod+3
  2871  00B1  0838               	movf	??___flmul+2,w
  2872  00B2  00C4               	movwf	___flmul@prod+2
  2873  00B3  0837               	movf	??___flmul+1,w
  2874  00B4  00C3               	movwf	___flmul@prod+1
  2875  00B5  0836               	movf	??___flmul,w
  2876  00B6  00C2               	movwf	___flmul@prod
  2877  00B7  082F               	movf	___flmul@b+1,w
  2878  00B8  00B6               	movwf	??___flmul
  2879  00B9  0836               	movf	??___flmul,w
  2880  00BA  00F4               	movwf	__Umul8_16@multiplicand
  2881  00BB  0833               	movf	___flmul@a+1,w
  2882  00BC  120A  158A  2755  120A  118A  	fcall	__Umul8_16
  2883  00C1  0875               	movf	?__Umul8_16+1,w
  2884  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2885  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2886  00C4  00C7               	movwf	___flmul@temp+1
  2887  00C5  0874               	movf	?__Umul8_16,w
  2888  00C6  00C6               	movwf	___flmul@temp
  2889  00C7                     l2014:
  2890  00C7  0846               	movf	___flmul@temp,w
  2891  00C8  00B6               	movwf	??___flmul
  2892  00C9  01B7               	clrf	??___flmul+1
  2893  00CA  01B8               	clrf	??___flmul+2
  2894  00CB  01B9               	clrf	??___flmul+3
  2895  00CC  0836               	movf	??___flmul,w
  2896  00CD  07BD               	addwf	___flmul@grs,f
  2897  00CE  0837               	movf	??___flmul+1,w
  2898  00CF  1103               	clrz
  2899  00D0  1803               	skipnc
  2900  00D1  3E01               	addlw	1
  2901  00D2  1903               	skipnz
  2902  00D3  28D5               	goto	u2701
  2903  00D4  07BE               	addwf	___flmul@grs+1,f
  2904  00D5                     u2701:
  2905  00D5  0838               	movf	??___flmul+2,w
  2906  00D6  1103               	clrz
  2907  00D7  1803               	skipnc
  2908  00D8  3E01               	addlw	1
  2909  00D9  1903               	skipnz
  2910  00DA  28DC               	goto	u2702
  2911  00DB  07BF               	addwf	___flmul@grs+2,f
  2912  00DC                     u2702:
  2913  00DC  0839               	movf	??___flmul+3,w
  2914  00DD  1103               	clrz
  2915  00DE  1803               	skipnc
  2916  00DF  3E01               	addlw	1
  2917  00E0  1903               	skipnz
  2918  00E1  28E3               	goto	u2703
  2919  00E2  07C0               	addwf	___flmul@grs+3,f
  2920  00E3                     u2703:
  2921  00E3                     l2016:
  2922  00E3  0847               	movf	___flmul@temp+1,w
  2923  00E4  00B6               	movwf	??___flmul
  2924  00E5  01B7               	clrf	??___flmul+1
  2925  00E6  01B8               	clrf	??___flmul+2
  2926  00E7  01B9               	clrf	??___flmul+3
  2927  00E8  0836               	movf	??___flmul,w
  2928  00E9  07C2               	addwf	___flmul@prod,f
  2929  00EA  0837               	movf	??___flmul+1,w
  2930  00EB  1103               	clrz
  2931  00EC  1803               	skipnc
  2932  00ED  3E01               	addlw	1
  2933  00EE  1903               	skipnz
  2934  00EF  28F1               	goto	u2711
  2935  00F0  07C3               	addwf	___flmul@prod+1,f
  2936  00F1                     u2711:
  2937  00F1  0838               	movf	??___flmul+2,w
  2938  00F2  1103               	clrz
  2939  00F3  1803               	skipnc
  2940  00F4  3E01               	addlw	1
  2941  00F5  1903               	skipnz
  2942  00F6  28F8               	goto	u2712
  2943  00F7  07C4               	addwf	___flmul@prod+2,f
  2944  00F8                     u2712:
  2945  00F8  0839               	movf	??___flmul+3,w
  2946  00F9  1103               	clrz
  2947  00FA  1803               	skipnc
  2948  00FB  3E01               	addlw	1
  2949  00FC  1903               	skipnz
  2950  00FD  28FF               	goto	u2713
  2951  00FE  07C5               	addwf	___flmul@prod+3,f
  2952  00FF                     u2713:
  2953  00FF  0830               	movf	___flmul@b+2,w
  2954  0100  00B6               	movwf	??___flmul
  2955  0101  0836               	movf	??___flmul,w
  2956  0102  00F4               	movwf	__Umul8_16@multiplicand
  2957  0103  0832               	movf	___flmul@a,w
  2958  0104  120A  158A  2755  120A  118A  	fcall	__Umul8_16
  2959  0109  0875               	movf	?__Umul8_16+1,w
  2960  010A  1283               	bcf	3,5	;RP0=0, select bank0
  2961  010B  1303               	bcf	3,6	;RP1=0, select bank0
  2962  010C  00C7               	movwf	___flmul@temp+1
  2963  010D  0874               	movf	?__Umul8_16,w
  2964  010E  00C6               	movwf	___flmul@temp
  2965  010F                     l2018:
  2966  010F  0846               	movf	___flmul@temp,w
  2967  0110  00B6               	movwf	??___flmul
  2968  0111  01B7               	clrf	??___flmul+1
  2969  0112  01B8               	clrf	??___flmul+2
  2970  0113  01B9               	clrf	??___flmul+3
  2971  0114  0836               	movf	??___flmul,w
  2972  0115  07BD               	addwf	___flmul@grs,f
  2973  0116  0837               	movf	??___flmul+1,w
  2974  0117  1103               	clrz
  2975  0118  1803               	skipnc
  2976  0119  3E01               	addlw	1
  2977  011A  1903               	skipnz
  2978  011B  291D               	goto	u2721
  2979  011C  07BE               	addwf	___flmul@grs+1,f
  2980  011D                     u2721:
  2981  011D  0838               	movf	??___flmul+2,w
  2982  011E  1103               	clrz
  2983  011F  1803               	skipnc
  2984  0120  3E01               	addlw	1
  2985  0121  1903               	skipnz
  2986  0122  2924               	goto	u2722
  2987  0123  07BF               	addwf	___flmul@grs+2,f
  2988  0124                     u2722:
  2989  0124  0839               	movf	??___flmul+3,w
  2990  0125  1103               	clrz
  2991  0126  1803               	skipnc
  2992  0127  3E01               	addlw	1
  2993  0128  1903               	skipnz
  2994  0129  292B               	goto	u2723
  2995  012A  07C0               	addwf	___flmul@grs+3,f
  2996  012B                     u2723:
  2997  012B                     l2020:
  2998  012B  0847               	movf	___flmul@temp+1,w
  2999  012C  00B6               	movwf	??___flmul
  3000  012D  01B7               	clrf	??___flmul+1
  3001  012E  01B8               	clrf	??___flmul+2
  3002  012F  01B9               	clrf	??___flmul+3
  3003  0130  0836               	movf	??___flmul,w
  3004  0131  07C2               	addwf	___flmul@prod,f
  3005  0132  0837               	movf	??___flmul+1,w
  3006  0133  1103               	clrz
  3007  0134  1803               	skipnc
  3008  0135  3E01               	addlw	1
  3009  0136  1903               	skipnz
  3010  0137  2939               	goto	u2731
  3011  0138  07C3               	addwf	___flmul@prod+1,f
  3012  0139                     u2731:
  3013  0139  0838               	movf	??___flmul+2,w
  3014  013A  1103               	clrz
  3015  013B  1803               	skipnc
  3016  013C  3E01               	addlw	1
  3017  013D  1903               	skipnz
  3018  013E  2940               	goto	u2732
  3019  013F  07C4               	addwf	___flmul@prod+2,f
  3020  0140                     u2732:
  3021  0140  0839               	movf	??___flmul+3,w
  3022  0141  1103               	clrz
  3023  0142  1803               	skipnc
  3024  0143  3E01               	addlw	1
  3025  0144  1903               	skipnz
  3026  0145  2947               	goto	u2733
  3027  0146  07C5               	addwf	___flmul@prod+3,f
  3028  0147                     u2733:
  3029  0147                     l2022:
  3030  0147  3008               	movlw	8
  3031  0148  00B6               	movwf	??___flmul
  3032  0149                     u2745:
  3033  0149  1003               	clrc
  3034  014A  0DBD               	rlf	___flmul@grs,f
  3035  014B  0DBE               	rlf	___flmul@grs+1,f
  3036  014C  0DBF               	rlf	___flmul@grs+2,f
  3037  014D  0DC0               	rlf	___flmul@grs+3,f
  3038  014E  0BB6               	decfsz	??___flmul,f
  3039  014F  2949               	goto	u2745
  3040  0150                     l2024:
  3041  0150  082F               	movf	___flmul@b+1,w
  3042  0151  00B6               	movwf	??___flmul
  3043  0152  0836               	movf	??___flmul,w
  3044  0153  00F4               	movwf	__Umul8_16@multiplicand
  3045  0154  0832               	movf	___flmul@a,w
  3046  0155  120A  158A  2755  120A  118A  	fcall	__Umul8_16
  3047  015A  0875               	movf	?__Umul8_16+1,w
  3048  015B  1283               	bcf	3,5	;RP0=0, select bank0
  3049  015C  1303               	bcf	3,6	;RP1=0, select bank0
  3050  015D  00C7               	movwf	___flmul@temp+1
  3051  015E  0874               	movf	?__Umul8_16,w
  3052  015F  00C6               	movwf	___flmul@temp
  3053  0160                     l2026:
  3054  0160  0846               	movf	___flmul@temp,w
  3055  0161  00B6               	movwf	??___flmul
  3056  0162  0847               	movf	___flmul@temp+1,w
  3057  0163  00B7               	movwf	??___flmul+1
  3058  0164  01B8               	clrf	??___flmul+2
  3059  0165  01B9               	clrf	??___flmul+3
  3060  0166  0836               	movf	??___flmul,w
  3061  0167  07BD               	addwf	___flmul@grs,f
  3062  0168  0837               	movf	??___flmul+1,w
  3063  0169  1103               	clrz
  3064  016A  1803               	skipnc
  3065  016B  3E01               	addlw	1
  3066  016C  1903               	skipnz
  3067  016D  296F               	goto	u2751
  3068  016E  07BE               	addwf	___flmul@grs+1,f
  3069  016F                     u2751:
  3070  016F  0838               	movf	??___flmul+2,w
  3071  0170  1103               	clrz
  3072  0171  1803               	skipnc
  3073  0172  3E01               	addlw	1
  3074  0173  1903               	skipnz
  3075  0174  2976               	goto	u2752
  3076  0175  07BF               	addwf	___flmul@grs+2,f
  3077  0176                     u2752:
  3078  0176  0839               	movf	??___flmul+3,w
  3079  0177  1103               	clrz
  3080  0178  1803               	skipnc
  3081  0179  3E01               	addlw	1
  3082  017A  1903               	skipnz
  3083  017B  297D               	goto	u2753
  3084  017C  07C0               	addwf	___flmul@grs+3,f
  3085  017D                     u2753:
  3086  017D                     l2028:
  3087  017D  082E               	movf	___flmul@b,w
  3088  017E  00B6               	movwf	??___flmul
  3089  017F  0836               	movf	??___flmul,w
  3090  0180  00F4               	movwf	__Umul8_16@multiplicand
  3091  0181  0833               	movf	___flmul@a+1,w
  3092  0182  120A  158A  2755  120A  118A  	fcall	__Umul8_16
  3093  0187  0875               	movf	?__Umul8_16+1,w
  3094  0188  1283               	bcf	3,5	;RP0=0, select bank0
  3095  0189  1303               	bcf	3,6	;RP1=0, select bank0
  3096  018A  00C7               	movwf	___flmul@temp+1
  3097  018B  0874               	movf	?__Umul8_16,w
  3098  018C  00C6               	movwf	___flmul@temp
  3099  018D                     l2030:
  3100  018D  0846               	movf	___flmul@temp,w
  3101  018E  00B6               	movwf	??___flmul
  3102  018F  0847               	movf	___flmul@temp+1,w
  3103  0190  00B7               	movwf	??___flmul+1
  3104  0191  01B8               	clrf	??___flmul+2
  3105  0192  01B9               	clrf	??___flmul+3
  3106  0193  0836               	movf	??___flmul,w
  3107  0194  07BD               	addwf	___flmul@grs,f
  3108  0195  0837               	movf	??___flmul+1,w
  3109  0196  1103               	clrz
  3110  0197  1803               	skipnc
  3111  0198  3E01               	addlw	1
  3112  0199  1903               	skipnz
  3113  019A  299C               	goto	u2761
  3114  019B  07BE               	addwf	___flmul@grs+1,f
  3115  019C                     u2761:
  3116  019C  0838               	movf	??___flmul+2,w
  3117  019D  1103               	clrz
  3118  019E  1803               	skipnc
  3119  019F  3E01               	addlw	1
  3120  01A0  1903               	skipnz
  3121  01A1  29A3               	goto	u2762
  3122  01A2  07BF               	addwf	___flmul@grs+2,f
  3123  01A3                     u2762:
  3124  01A3  0839               	movf	??___flmul+3,w
  3125  01A4  1103               	clrz
  3126  01A5  1803               	skipnc
  3127  01A6  3E01               	addlw	1
  3128  01A7  1903               	skipnz
  3129  01A8  29AA               	goto	u2763
  3130  01A9  07C0               	addwf	___flmul@grs+3,f
  3131  01AA                     u2763:
  3132  01AA                     l2032:
  3133  01AA  3008               	movlw	8
  3134  01AB  00B6               	movwf	??___flmul
  3135  01AC                     u2775:
  3136  01AC  1003               	clrc
  3137  01AD  0DBD               	rlf	___flmul@grs,f
  3138  01AE  0DBE               	rlf	___flmul@grs+1,f
  3139  01AF  0DBF               	rlf	___flmul@grs+2,f
  3140  01B0  0DC0               	rlf	___flmul@grs+3,f
  3141  01B1  0BB6               	decfsz	??___flmul,f
  3142  01B2  29AC               	goto	u2775
  3143  01B3  082E               	movf	___flmul@b,w
  3144  01B4  00B6               	movwf	??___flmul
  3145  01B5  0836               	movf	??___flmul,w
  3146  01B6  00F4               	movwf	__Umul8_16@multiplicand
  3147  01B7  0832               	movf	___flmul@a,w
  3148  01B8  120A  158A  2755  120A  118A  	fcall	__Umul8_16
  3149  01BD  0875               	movf	?__Umul8_16+1,w
  3150  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  3151  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  3152  01C0  00C7               	movwf	___flmul@temp+1
  3153  01C1  0874               	movf	?__Umul8_16,w
  3154  01C2  00C6               	movwf	___flmul@temp
  3155  01C3                     l2034:
  3156  01C3  0846               	movf	___flmul@temp,w
  3157  01C4  00B6               	movwf	??___flmul
  3158  01C5  0847               	movf	___flmul@temp+1,w
  3159  01C6  00B7               	movwf	??___flmul+1
  3160  01C7  01B8               	clrf	??___flmul+2
  3161  01C8  01B9               	clrf	??___flmul+3
  3162  01C9  0836               	movf	??___flmul,w
  3163  01CA  07BD               	addwf	___flmul@grs,f
  3164  01CB  0837               	movf	??___flmul+1,w
  3165  01CC  1103               	clrz
  3166  01CD  1803               	skipnc
  3167  01CE  3E01               	addlw	1
  3168  01CF  1903               	skipnz
  3169  01D0  29D2               	goto	u2781
  3170  01D1  07BE               	addwf	___flmul@grs+1,f
  3171  01D2                     u2781:
  3172  01D2  0838               	movf	??___flmul+2,w
  3173  01D3  1103               	clrz
  3174  01D4  1803               	skipnc
  3175  01D5  3E01               	addlw	1
  3176  01D6  1903               	skipnz
  3177  01D7  29D9               	goto	u2782
  3178  01D8  07BF               	addwf	___flmul@grs+2,f
  3179  01D9                     u2782:
  3180  01D9  0839               	movf	??___flmul+3,w
  3181  01DA  1103               	clrz
  3182  01DB  1803               	skipnc
  3183  01DC  3E01               	addlw	1
  3184  01DD  1903               	skipnz
  3185  01DE  29E0               	goto	u2783
  3186  01DF  07C0               	addwf	___flmul@grs+3,f
  3187  01E0                     u2783:
  3188  01E0                     l2036:
  3189  01E0  082F               	movf	___flmul@b+1,w
  3190  01E1  00B6               	movwf	??___flmul
  3191  01E2  0836               	movf	??___flmul,w
  3192  01E3  00F4               	movwf	__Umul8_16@multiplicand
  3193  01E4  0834               	movf	___flmul@a+2,w
  3194  01E5  120A  158A  2755  120A  118A  	fcall	__Umul8_16
  3195  01EA  0875               	movf	?__Umul8_16+1,w
  3196  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  3197  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  3198  01ED  00C7               	movwf	___flmul@temp+1
  3199  01EE  0874               	movf	?__Umul8_16,w
  3200  01EF  00C6               	movwf	___flmul@temp
  3201  01F0  0846               	movf	___flmul@temp,w
  3202  01F1  00B6               	movwf	??___flmul
  3203  01F2  0847               	movf	___flmul@temp+1,w
  3204  01F3  00B7               	movwf	??___flmul+1
  3205  01F4  01B8               	clrf	??___flmul+2
  3206  01F5  01B9               	clrf	??___flmul+3
  3207  01F6  0836               	movf	??___flmul,w
  3208  01F7  07C2               	addwf	___flmul@prod,f
  3209  01F8  0837               	movf	??___flmul+1,w
  3210  01F9  1103               	clrz
  3211  01FA  1803               	skipnc
  3212  01FB  3E01               	addlw	1
  3213  01FC  1903               	skipnz
  3214  01FD  29FF               	goto	u2791
  3215  01FE  07C3               	addwf	___flmul@prod+1,f
  3216  01FF                     u2791:
  3217  01FF  0838               	movf	??___flmul+2,w
  3218  0200  1103               	clrz
  3219  0201  1803               	skipnc
  3220  0202  3E01               	addlw	1
  3221  0203  1903               	skipnz
  3222  0204  2A06               	goto	u2792
  3223  0205  07C4               	addwf	___flmul@prod+2,f
  3224  0206                     u2792:
  3225  0206  0839               	movf	??___flmul+3,w
  3226  0207  1103               	clrz
  3227  0208  1803               	skipnc
  3228  0209  3E01               	addlw	1
  3229  020A  1903               	skipnz
  3230  020B  2A0D               	goto	u2793
  3231  020C  07C5               	addwf	___flmul@prod+3,f
  3232  020D                     u2793:
  3233  020D                     l2038:
  3234  020D  0830               	movf	___flmul@b+2,w
  3235  020E  00B6               	movwf	??___flmul
  3236  020F  0836               	movf	??___flmul,w
  3237  0210  00F4               	movwf	__Umul8_16@multiplicand
  3238  0211  0833               	movf	___flmul@a+1,w
  3239  0212  120A  158A  2755  120A  118A  	fcall	__Umul8_16
  3240  0217  0875               	movf	?__Umul8_16+1,w
  3241  0218  1283               	bcf	3,5	;RP0=0, select bank0
  3242  0219  1303               	bcf	3,6	;RP1=0, select bank0
  3243  021A  00C7               	movwf	___flmul@temp+1
  3244  021B  0874               	movf	?__Umul8_16,w
  3245  021C  00C6               	movwf	___flmul@temp
  3246  021D                     l2040:
  3247  021D  0846               	movf	___flmul@temp,w
  3248  021E  00B6               	movwf	??___flmul
  3249  021F  0847               	movf	___flmul@temp+1,w
  3250  0220  00B7               	movwf	??___flmul+1
  3251  0221  01B8               	clrf	??___flmul+2
  3252  0222  01B9               	clrf	??___flmul+3
  3253  0223  0836               	movf	??___flmul,w
  3254  0224  07C2               	addwf	___flmul@prod,f
  3255  0225  0837               	movf	??___flmul+1,w
  3256  0226  1103               	clrz
  3257  0227  1803               	skipnc
  3258  0228  3E01               	addlw	1
  3259  0229  1903               	skipnz
  3260  022A  2A2C               	goto	u2801
  3261  022B  07C3               	addwf	___flmul@prod+1,f
  3262  022C                     u2801:
  3263  022C  0838               	movf	??___flmul+2,w
  3264  022D  1103               	clrz
  3265  022E  1803               	skipnc
  3266  022F  3E01               	addlw	1
  3267  0230  1903               	skipnz
  3268  0231  2A33               	goto	u2802
  3269  0232  07C4               	addwf	___flmul@prod+2,f
  3270  0233                     u2802:
  3271  0233  0839               	movf	??___flmul+3,w
  3272  0234  1103               	clrz
  3273  0235  1803               	skipnc
  3274  0236  3E01               	addlw	1
  3275  0237  1903               	skipnz
  3276  0238  2A3A               	goto	u2803
  3277  0239  07C5               	addwf	___flmul@prod+3,f
  3278  023A                     u2803:
  3279  023A  0830               	movf	___flmul@b+2,w
  3280  023B  00B6               	movwf	??___flmul
  3281  023C  0836               	movf	??___flmul,w
  3282  023D  00F4               	movwf	__Umul8_16@multiplicand
  3283  023E  0834               	movf	___flmul@a+2,w
  3284  023F  120A  158A  2755  120A  118A  	fcall	__Umul8_16
  3285  0244  0875               	movf	?__Umul8_16+1,w
  3286  0245  1283               	bcf	3,5	;RP0=0, select bank0
  3287  0246  1303               	bcf	3,6	;RP1=0, select bank0
  3288  0247  00C7               	movwf	___flmul@temp+1
  3289  0248  0874               	movf	?__Umul8_16,w
  3290  0249  00C6               	movwf	___flmul@temp
  3291  024A                     l2042:
  3292  024A  0846               	movf	___flmul@temp,w
  3293  024B  00B6               	movwf	??___flmul
  3294  024C  0847               	movf	___flmul@temp+1,w
  3295  024D  00B7               	movwf	??___flmul+1
  3296  024E  01B8               	clrf	??___flmul+2
  3297  024F  01B9               	clrf	??___flmul+3
  3298  0250  3008               	movlw	8
  3299  0251                     u2815:
  3300  0251  1003               	clrc
  3301  0252  0DB6               	rlf	??___flmul,f
  3302  0253  0DB7               	rlf	??___flmul+1,f
  3303  0254  0DB8               	rlf	??___flmul+2,f
  3304  0255  0DB9               	rlf	??___flmul+3,f
  3305  0256                     u2810:
  3306  0256  3EFF               	addlw	-1
  3307  0257  1D03               	skipz
  3308  0258  2A51               	goto	u2815
  3309  0259  0836               	movf	??___flmul,w
  3310  025A  07C2               	addwf	___flmul@prod,f
  3311  025B  0837               	movf	??___flmul+1,w
  3312  025C  1103               	clrz
  3313  025D  1803               	skipnc
  3314  025E  3E01               	addlw	1
  3315  025F  1903               	skipnz
  3316  0260  2A62               	goto	u2821
  3317  0261  07C3               	addwf	___flmul@prod+1,f
  3318  0262                     u2821:
  3319  0262  0838               	movf	??___flmul+2,w
  3320  0263  1103               	clrz
  3321  0264  1803               	skipnc
  3322  0265  3E01               	addlw	1
  3323  0266  1903               	skipnz
  3324  0267  2A69               	goto	u2822
  3325  0268  07C4               	addwf	___flmul@prod+2,f
  3326  0269                     u2822:
  3327  0269  0839               	movf	??___flmul+3,w
  3328  026A  1103               	clrz
  3329  026B  1803               	skipnc
  3330  026C  3E01               	addlw	1
  3331  026D  1903               	skipnz
  3332  026E  2A70               	goto	u2823
  3333  026F  07C5               	addwf	___flmul@prod+3,f
  3334  0270                     u2823:
  3335  0270                     l2044:
  3336  0270  083D               	movf	___flmul@grs,w
  3337  0271  00B6               	movwf	??___flmul
  3338  0272  083E               	movf	___flmul@grs+1,w
  3339  0273  00B7               	movwf	??___flmul+1
  3340  0274  083F               	movf	___flmul@grs+2,w
  3341  0275  00B8               	movwf	??___flmul+2
  3342  0276  0840               	movf	___flmul@grs+3,w
  3343  0277  00B9               	movwf	??___flmul+3
  3344  0278  3018               	movlw	24
  3345  0279                     u2835:
  3346  0279  1003               	clrc
  3347  027A  0CB9               	rrf	??___flmul+3,f
  3348  027B  0CB8               	rrf	??___flmul+2,f
  3349  027C  0CB7               	rrf	??___flmul+1,f
  3350  027D  0CB6               	rrf	??___flmul,f
  3351  027E                     u2830:
  3352  027E  3EFF               	addlw	-1
