

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 11:06:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1487  0099  01F0               	clrf	_contador
  1488  009A  01F1               	clrf	_contador+1
  1489  009B                     i1l75:
  1490  009B  0879               	movf	??_ISR+4,w
  1491  009C  008A               	movwf	10
  1492  009D  0878               	movf	??_ISR+3,w
  1493  009E  0084               	movwf	4
  1494  009F  0E77               	swapf	??_ISR+2,w
  1495  00A0  0083               	movwf	3
  1496  00A1  0EFE               	swapf	btemp,f
  1497  00A2  0E7E               	swapf	btemp,w
  1498  00A3  0009               	retfie
  1499  00A4                     __end_of_ISR:
  1500  007E                     btemp	set	126	;btemp
  1501  007E                     wtemp0	set	126
  1502                           
  1503                           	psect	intentry
  1504  0004                     __pintentry:	
  1505                           ;incstack = 0
  1506                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1507                           
  1508  0004                     interrupt_function:
  1509  007E                     saved_w	set	btemp
  1510  0004  00FE               	movwf	btemp
  1511  0005  0E03               	swapf	3,w
  1512  0006  00F7               	movwf	??_ISR+2
  1513  0007  0804               	movf	4,w
  1514  0008  00F8               	movwf	??_ISR+3
  1515  0009  080A               	movf	10,w
  1516  000A  00F9               	movwf	??_ISR+4
  1517  000B  120A  118A  2823   	ljmp	_ISR
  1518                           
  1519                           	psect	config
  1520                           
  1521                           ;Config register CONFIG1 @ 0x2007
  1522                           ;	Oscillator Selection bits
  1523                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1524                           ;	Watchdog Timer Enable bit
  1525                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1526                           ;	Power-up Timer Enable bit
  1527                           ;	PWRTE = OFF, PWRT disabled
  1528                           ;	RE3/MCLR pin function select bit
  1529                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1530                           ;	Code Protection bit
  1531                           ;	CP = OFF, Program memory code protection is disabled
  1532                           ;	Data Code Protection bit
  1533                           ;	CPD = OFF, Data memory code protection is disabled
  1534                           ;	Brown Out Reset Selection bits
  1535                           ;	BOREN = OFF, BOR disabled
  1536                           ;	Internal External Switchover bit
  1537                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1538                           ;	Fail-Safe Clock Monitor Enabled bit
  1539                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1540                           ;	Low Voltage Programming Enable bit
  1541                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1542                           ;	In-Circuit Debugger Mode bit
  1543                           ;	DEBUG = 0x1, unprogrammed default
  1544  2007                     	org	8199
  1545  2007  20D4               	dw	8404
  1546                           
  1547                           ;Config register CONFIG2 @ 0x2008
  1548                           ;	Brown-out Reset Selection bit
  1549                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1550                           ;	Flash Program Memory Self Write Enable bits
  1551                           ;	WRT = OFF, Write protection off
  1552  2008                     	org	8200
  1553  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     11      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dht11_read@ptemp	PTR unsigned char  size(1) Largest target is 1
		 -> temp(COMMON[1]), 

    dht11_read@phum	PTR unsigned char  size(1) Largest target is 1
		 -> hum(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_dht11_read
    _dht11_read->_dht11_read_byte

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     411
                                              9 BANK0      2     2      0
                     _I2C_Slave_Init
                       _dht11_config
                         _dht11_read
 ---------------------------------------------------------------------------------
 (1) _dht11_read                                           7     6      1     389
                                              2 BANK0      7     6      1
                    _dht11_read_byte
 ---------------------------------------------------------------------------------
 (2) _dht11_read_byte                                      2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _dht11_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _dht11_config
   _dht11_read
     _dht11_read_byte

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 02 11:06:38 2021

                       _z 0030               _SSPSTATbits 0094                        _BF 04A0  
                     TMR0 0001                       l110 0185                       l102 0174  
                     l113 01B7                       l105 0195                       l121 00D1  
                     l107 0181                       l116 00C4                       l125 00DE  
                     l119 011F                       l187 01B1                       _GIE 005F  
                     u600 00D0                       u601 00CF                       u530 0172  
                     u610 00D5                       u531 0171                       u611 00D4  
                     u540 0178                       u620 00DD                       _ISR 0023  
                     u541 0177                       u621 00DC                       u550 0180  
                     u630 00E2                       u551 017F                       u631 00E1  
                     u560 0185                       u640 00EC                       u561 0184  
                     u641 00EB                       u570 0194                       u650 0101  
                     u571 0193                       u651 0100                       u660 0112  
                     u580 00C3                       u661 0111                       u581 00C2  
                     u590 00C8                       u591 00C7                       u677 015E  
                     u687 00B1                       _hum 0073                       fsr0 0004  
                     indf 0000     __size_of_dht11_config 0006                      ?_ISR 0075  
                    l1201 0194                      l1211 01A9                      l1213 01AA  
                    l1205 0199                      l1221 00A7                      l1215 01AB  
                    l1207 01A7                      l1223 00AB                      l1217 01AE  
                    l1209 01A8                      l1241 00D7                      l1233 00C8  
                    l1225 00B6                      l1219 01B2                      l1251 00E3  
                    l1235 00CA                      l1227 00B9                      l1181 016A  
                    l1261 0101                      l1245 00E2                      l1229 00BD  
                    l1191 017A                      l1183 016C                      l1175 0166  
                    l1263 010C                      l1255 00ED                      l1239 00D5  
                    l1271 0120                      l1185 0172                      l1257 00F7  
                    l1281 0135                      l1273 012C                      l1267 0113  
                    l1259 00FB                      l1291 0141                      l1283 0136  
                    l1275 012F                      l1197 0188                      l1189 0178  
                    l1293 0146                      l1285 0137                      l1277 0133  
                    l1199 018E                      l1295 0152                      l1287 0138  
                    l1279 0134                      l1297 0156                      l1289 013B  
                    l1299 0158                      _PEIE 005E                      i1l60 0032  
                    i1l61 0051                      i1l62 0042                      i1l71 007F  
                    i1l58 0035                      i1l75 009B                      i1l69 007D  
                    _TMR0 0001                      _main 0120                      _temp 0074  
                    btemp 007E                      start 000E                     ??_ISR 0075  
            _dht11_config 01B2                     ?_main 0075                     _ANSEL 0188  
                   _TMR1H 000F                     _TMR1L 000E                     u50_20 0059  
                   u50_21 0058                     u51_20 0085                     u43_20 0029  
                   u51_21 0084                     u43_21 0028                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     u52_20 0099  
                   u44_20 002E                     u52_21 0098                     u44_21 002D  
                   u45_20 0032                     u45_21 0031                     u46_20 003B  
                   u46_21 003A                     u70_27 0087                     u47_20 003F  
                   u47_21 003E                     u48_20 0048                     u48_21 0047  
                   u49_20 0055                     u49_21 0054                     _TRISA 0085  
                   _TRISB 0086                     _SSPIE 0463                     _SSPIF 0063  
                   u69_27 004E                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 0011              __end_of_main 0166  
                  ??_main 0029                    _ANSELH 0189                    i1l1101 0059  
                  i1l1111 0070                    i1l1103 0062                    i1l1113 0085  
                  i1l1105 0066                    i1l1107 006B                    i1l1115 0089  
                  i1l1117 0092                    i1l1119 0099                    i1l1321 0075  
                  i1l1091 002E                    i1l1093 003B                    i1l1095 003F  
                  i1l1087 0023                    i1l1097 0048                    i1l1089 0029  
                  i1l1099 0055                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          dht11_read@phum 0026                    saved_w 007E   __end_of__initialization 001F  
          __pcstackCOMMON 0075                _dht11_byte 002B                _dht11_read 00A4  
 __size_of_I2C_Slave_Init 001C  __size_of_dht11_read_byte 0030            _OPTION_REGbits 0081  
   I2C_Slave_Init@address 0020                __pbssBANK0 002B                __pmaintext 0120  
              __pintentry 0004        dht11_read@checksum 0027                   _SSPCON2 0091  
                 _SSPSTAT 0094               ?_dht11_read 0022                   __ptext1 00A4  
                 __ptext2 0166                   __ptext3 01B2                   __ptext4 0196  
                 __ptext5 0023              __size_of_ISR 0081                 _T1CONbits 0010  
         dht11_read@ptemp 0022         ??_dht11_read_byte 0020      end_of_initialization 001F  
          _I2C_Slave_Init 0196                 _PORTDbits 0008                 _TRISCbits 0087  
               _TRISDbits 0088       __size_of_dht11_read 007C    __end_of_I2C_Slave_Init 01B2  
     start_initialization 0011               __end_of_ISR 00A4           ?_I2C_Slave_Init 0075  
           ?_dht11_config 0075               __pbssCOMMON 0070                 ___latbits 0002  
           __pcstackBANK0 0020                 _dht11_aux 0072               dht11_read@i 0028  
            ??_dht11_read 0023            ??_dht11_config 0020           _dht11_read_byte 0166  
      __end_of_dht11_read 0120         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C   __end_of_dht11_read_byte 0196                  _contador 0070  
    __end_of_dht11_config 01B8          ??_I2C_Slave_Init 0020             __size_of_main 0046  
        dht11_read_byte@i 0021                _INTCONbits 000B                  intlevel1 0000  
        ?_dht11_read_byte 0075               _SSPCON2bits 0091                _SSPCONbits 0014  
