

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 16:32:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1460 ;; Defined at:
  1461 ;;		line 100 in file "Libreria.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  character       1    wreg     unsigned char 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  character       1    3[COMMON] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         1       0       0       0       0
  1477 ;;      Temps:          0       0       0       0       0
  1478 ;;      Totals:         1       0       0       0       0
  1479 ;;Total ram usage:        1 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; Hardware stack levels required when called:    1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _UART_Write_Char
  1491  0252                     _UART_Write_Char:
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _UART_Write_Char: [wreg]
  1495                           ;UART_Write_Char@character stored from wreg
  1496  0252  00F3               	movwf	UART_Write_Char@character
  1497  0253                     l1230:
  1498                           
  1499                           ;Libreria.c: 101:     TXREG = character;
  1500  0253  0873               	movf	UART_Write_Char@character,w
  1501  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0256  0099               	movwf	25	;volatile
  1504  0257                     l97:	
  1505                           ;Libreria.c: 102:     while (!TXSTAbits.TRMT);
  1506                           
  1507  0257  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0258  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0259  1C98               	btfss	24,1	;volatile
  1510  025A  2A5C               	goto	u501
  1511  025B  2A5D               	goto	u500
  1512  025C                     u501:
  1513  025C  2A57               	goto	l97
  1514  025D                     u500:
  1515  025D                     l100:
  1516  025D  0008               	return
  1517  025E                     __end_of_UART_Write_Char:
  1518                           
  1519                           	psect	text8
  1520  0203                     __ptext8:	
  1521 ;; *************** function _UART_Write *****************
  1522 ;; Defined at:
  1523 ;;		line 92 in file "Libreria.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  word            1    wreg     PTR unsigned char 
  1526 ;;		 -> STR_1(2), 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  word            1    4[COMMON] PTR unsigned char 
  1529 ;;		 -> STR_1(2), 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       0       0       0       0
  1540 ;;      Locals:         1       0       0       0       0
  1541 ;;      Temps:          1       0       0       0       0
  1542 ;;      Totals:         2       0       0       0       0
  1543 ;;Total ram usage:        2 bytes
  1544 ;; Hardware stack levels used:    2
  1545 ;; Hardware stack levels required when called:    1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _UART_Write
  1555  0203                     _UART_Write:
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _UART_Write: [wreg-fsr0h+status,2+status,0+pclath]
  1559                           ;UART_Write@word stored from wreg
  1560  0203  00F4               	movwf	UART_Write@word
  1561  0204                     l1222:
  1562                           
  1563                           ;Libreria.c: 93:     while (*word != 0){
  1564  0204  2A19               	goto	l1228
  1565  0205                     l1224:
  1566                           
  1567                           ;Libreria.c: 94:         TXREG = (*word);
  1568  0205  0874               	movf	UART_Write@word,w
  1569  0206  0084               	movwf	4
  1570  0207  120A  118A  225E  120A  118A  	fcall	stringdir
  1571  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1572  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1573  020E  0099               	movwf	25	;volatile
  1574  020F                     l90:	
  1575                           ;Libreria.c: 95:         while(!TXSTAbits.TRMT);
  1576                           
  1577  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1578  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1579  0211  1C98               	btfss	24,1	;volatile
  1580  0212  2A14               	goto	u481
  1581  0213  2A15               	goto	u480
  1582  0214                     u481:
  1583  0214  2A0F               	goto	l90
  1584  0215                     u480:
  1585  0215                     l1226:
  1586                           
  1587                           ;Libreria.c: 96:         word++;
  1588  0215  3001               	movlw	1
  1589  0216  00F3               	movwf	??_UART_Write
  1590  0217  0873               	movf	??_UART_Write,w
  1591  0218  07F4               	addwf	UART_Write@word,f
  1592  0219                     l1228:
  1593                           
  1594                           ;Libreria.c: 93:     while (*word != 0){
  1595  0219  0874               	movf	UART_Write@word,w
  1596  021A  0084               	movwf	4
  1597  021B  120A  118A  225E  120A  118A  	fcall	stringdir
  1598  0220  3A00               	xorlw	0
  1599  0221  1D03               	skipz
  1600  0222  2A24               	goto	u491
  1601  0223  2A25               	goto	u490
  1602  0224                     u491:
  1603  0224  2A05               	goto	l1224
  1604  0225                     u490:
  1605  0225                     l94:
  1606  0225  0008               	return
  1607  0226                     __end_of_UART_Write:
  1608                           
  1609                           	psect	text9
  1610  01DF                     __ptext9:	
  1611 ;; *************** function _isr *****************
  1612 ;; Defined at:
  1613 ;;		line 107 in file "main.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0
  1629 ;;      Temps:          3       0       0       0       0
  1630 ;;      Totals:         3       0       0       0       0
  1631 ;;Total ram usage:        3 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		Interrupt level 1
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _isr
  1642  01DF                     _isr:
  1643  01DF                     i1l1292:
  1644                           
  1645                           ;main.c: 108:     if(RBIF){
  1646  01DF  1C0B               	btfss	11,0	;volatile
  1647  01E0  29E2               	goto	u55_21
  1648  01E1  29E3               	goto	u55_20
  1649  01E2                     u55_21:
  1650  01E2  29FC               	goto	i1l252
  1651  01E3                     u55_20:
  1652  01E3                     i1l1294:
  1653                           
  1654                           ;main.c: 109:         if(RB0==0 && RB1==1){
  1655  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1656  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1657  01E5  1806               	btfsc	6,0	;volatile
  1658  01E6  29E8               	goto	u56_21
  1659  01E7  29E9               	goto	u56_20
  1660  01E8                     u56_21:
  1661  01E8  29F1               	goto	i1l1300
  1662  01E9                     u56_20:
  1663  01E9                     i1l1296:
  1664  01E9  1C86               	btfss	6,1	;volatile
  1665  01EA  29EC               	goto	u57_21
  1666  01EB  29ED               	goto	u57_20
  1667  01EC                     u57_21:
  1668  01EC  29F1               	goto	i1l1300
  1669  01ED                     u57_20:
  1670  01ED                     i1l1298:
  1671                           
  1672                           ;main.c: 110:             contador++;
  1673  01ED  3001               	movlw	1
  1674  01EE  00F0               	movwf	??_isr
  1675  01EF  0870               	movf	??_isr,w
  1676  01F0  07BC               	addwf	_contador,f
  1677  01F1                     i1l1300:
  1678                           
  1679                           ;main.c: 112:         if(RB0==1 && RB1==0){
  1680  01F1  1C06               	btfss	6,0	;volatile
  1681  01F2  29F4               	goto	u58_21
  1682  01F3  29F5               	goto	u58_20
  1683  01F4                     u58_21:
  1684  01F4  29FB               	goto	i1l1306
  1685  01F5                     u58_20:
  1686  01F5                     i1l1302:
  1687  01F5  1886               	btfsc	6,1	;volatile
  1688  01F6  29F8               	goto	u59_21
  1689  01F7  29F9               	goto	u59_20
  1690  01F8                     u59_21:
  1691  01F8  29FB               	goto	i1l1306
  1692  01F9                     u59_20:
  1693  01F9                     i1l1304:
  1694                           
  1695                           ;main.c: 113:             contador--;
  1696  01F9  3001               	movlw	1
  1697  01FA  02BC               	subwf	_contador,f
  1698  01FB                     i1l1306:
  1699                           
  1700                           ;main.c: 115:         RBIF = 0;
  1701  01FB  100B               	bcf	11,0	;volatile
  1702  01FC                     i1l252:
  1703  01FC  0872               	movf	??_isr+2,w
  1704  01FD  008A               	movwf	10
  1705  01FE  0E71               	swapf	??_isr+1,w
  1706  01FF  0083               	movwf	3
  1707  0200  0EFE               	swapf	btemp,f
  1708  0201  0E7E               	swapf	btemp,w
  1709  0202  0009               	retfie
  1710  0203                     __end_of_isr:
  1711  007E                     btemp	set	126	;btemp
  1712  007E                     wtemp0	set	126
  1713                           
  1714                           	psect	intentry
  1715  0004                     __pintentry:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _isr: [wreg+status,2+status,0]
  1718                           
  1719  0004                     interrupt_function:
  1720  007E                     saved_w	set	btemp
  1721  0004  00FE               	movwf	btemp
  1722  0005  0E03               	swapf	3,w
  1723  0006  00F1               	movwf	??_isr+1
  1724  0007  080A               	movf	10,w
  1725  0008  00F2               	movwf	??_isr+2
  1726  0009  120A  118A  29DF   	ljmp	_isr
  1727                           
  1728                           	psect	config
  1729                           
  1730                           ;Config register CONFIG1 @ 0x2007
  1731                           ;	Oscillator Selection bits
  1732                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1733                           ;	Watchdog Timer Enable bit
  1734                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1735                           ;	Power-up Timer Enable bit
  1736                           ;	PWRTE = OFF, PWRT disabled
  1737                           ;	RE3/MCLR pin function select bit
  1738                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1739                           ;	Code Protection bit
  1740                           ;	CP = OFF, Program memory code protection is disabled
  1741                           ;	Data Code Protection bit
  1742                           ;	CPD = OFF, Data memory code protection is disabled
  1743                           ;	Brown Out Reset Selection bits
  1744                           ;	BOREN = ON, BOR enabled
  1745                           ;	Internal External Switchover bit
  1746                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1747                           ;	Fail-Safe Clock Monitor Enabled bit
  1748                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1749                           ;	Low Voltage Programming Enable bit
  1750                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1751                           ;	In-Circuit Debugger Mode bit
  1752                           ;	DEBUG = 0x1, unprogrammed default
  1753  2007                     	org	8199
  1754  2007  3FF4               	dw	16372
  1755                           
  1756                           ;Config register CONFIG2 @ 0x2008
  1757                           ;	Brown-out Reset Selection bit
  1758                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1759                           ;	Flash Program Memory Self Write Enable bits
  1760                           ;	WRT = OFF, Write protection off
  1761  2008                     	org	8200
  1762  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     28      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divide@unit	PTR unsigned char  size(1) Largest target is 1
		 -> uc(BANK0[1]), 

    divide@dec	PTR unsigned char  size(1) Largest target is 1
		 -> dc(BANK0[1]), 

    divide@cent	PTR unsigned char  size(1) Largest target is 1
		 -> cc(BANK0[1]), 

    divide@mil	PTR unsigned char  size(1) Largest target is 1
		 -> mc(BANK0[1]), 

    UART_Write@word	PTR unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _divide->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divide
    _divide->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2274
                                             22 BANK0      6     6      0
                         _UART_Write
                    _UART_Write_Char
                             _divide
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _divide                                              15     9      6    2174
                                              7 BANK0     15     9      6
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              9 COMMON     1     1      0
                                              0 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Char                                      1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           2     2      0      78
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Write
   _UART_Write_Char
   _divide
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _setup
     _UART_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 13 16:32:27 2021

                       pc 0002            ___bmul@product 0075               _SSPSTATbits 0094  
                      l90 020F                        l85 023C                        l94 0225  
                      l97 0257                        _cc 003F                        _dc 003E  
                      _mc 0040                        _uc 003D                        fsr 0004  
     ___wmul@multiplicand 0075               divide@value 0027                       l100 025D  
                     l163 00E6                       l340 01DE                       l244 01B9  
                     l237 0132                       l610 0192                       l338 01C6  
                     l364 0251                       _GIE 005F                       _RB0 0030  
                     _RB1 0031                       _RE0 0048                       _RE1 0049  
                     u400 0250                       u401 024F                       u410 0157  
                     u411 0156                       u500 025D                       u501 025C  
                     u430 0169                       u350 01C0                       u510 00F6  
                     u431 0168                       u351 01BF                       u511 00F5  
                     u520 011D                       u425 015B                       u521 011C  
                     u450 017A                       u530 012B                       u451 0179  
                     u531 012A                       u380 01DA                       u540 0147  
                     u445 016A                       u381 01D9                       u365 01C7  
                     u541 0146                       u390 0243                       u470 018E  
                     u391 0242                       u471 018D                       u455 0176  
                     u375 01CE                       u480 0215                       u481 0214  
                     u465 0182                       u490 0225                       u491 0224  
                     _isr 01DF                       fsr0 0004                       indf 0000  
                    l1200 0157                      l1210 017A                      l1202 015A  
                    l1212 0180                      l1204 0161                      l1222 0204  
                    l1230 0253                      l1214 0181                      l1206 0165  
                    l1224 0205                      l1216 0188                      l1208 0169  
                    l1232 001A                      l1160 0233                      l1240 01A0  
                    l1226 0215                      l1218 018E                      l1170 01BC  
                    l1162 0236                      l1250 01A7                      l1242 01A1  
                    l1234 0193                      l1228 0219                      l1172 01C0  
                    l1164 0238                      l1260 01B2                      l1252 01A8  
                    l1244 01A3                      l1236 019A                      l1190 0249  
                    l1182 023E                      l1174 01CD                      l1166 0239  
                    l1158 0226                      l1262 01B3                      l1254 01AD  
                    l1246 01A5                      l1238 019C                      l1270 00EC  
                    l1192 0250                      l1184 023F                      l1176 01D4  
                    l1168 01BA                      l1264 01B4                      l1256 01B0  
                    l1248 01A6                      l1280 011D                      l1272 00F0  
                    l1186 0243                      l1178 01DA                      l1266 01B5  
                    l1258 01B1                      l1290 0147                      l1282 0124  
                    l1274 00F6                      l1188 0247                      l1196 014D  
                    l1284 012B                      l1276 0112                      l1268 00E7  
                    l1198 0151                      l1286 013B                      l1278 0118  
                    l1288 0141                      ?_isr 0070                      STR_1 0264  
                    _IOCB 0096                      _PEIE 005E                      _RBIE 005B  
                    _RBIF 0058                      _RCIF 0065                      _WPUB 0095  
                    _main 00E7                      btemp 007E                      start 000C  
       ___bmul@multiplier 0076   __end_of_UART_Write_Char 025E                     ??_isr 0070  
                   ?_main 0070                     _BRG16 0C3B                     _ANSEL 0188  
         __end_of___lwdiv 0193                     i1l252 01FC                     _RCREG 001A  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   u55_20 01E3                     u55_21 01E2                     u56_20 01E9  
                   u56_21 01E8                     u57_20 01ED                     u57_21 01EC  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _SSPIE 0463                     _TRISE 0089  
                   u58_20 01F5                     _SSPIF 0063                     u58_21 01F4  
                   u59_20 01F9                     u59_21 01F8                     _TXREG 0019  
             ?_UART_Write 0070        __size_of_UART_Init 0017                     _setup 0193  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 014D                    ??_main 0036  
                  _ADRESH 001E                    _ADRESL 009E                    ?_setup 0070  
                  _ANSELH 0189                    i1l1300 01F1                    i1l1302 01F5  
                  i1l1304 01F9                    i1l1306 01FB                    i1l1292 01DF  
                  i1l1294 01E3                    i1l1296 01E9                    i1l1298 01ED  
                  _SPBRGH 009A                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013         __end_of_UART_Init 023D                    ___bmul 023D  
        ?_UART_Write_Char 0070       __size_of_UART_Write 0023                    ___wmul 01BA  
               ??___lwdiv 0079                    _divide 001A                    saved_w 007E  
 __end_of__initialization 0016       ___bmul@multiplicand 0073            __pcstackCOMMON 0070  
           __end_of_setup 01BA            _OPTION_REGbits 0081  UART_Write_Char@character 0073  
                 ??_setup 0073                __pbssBANK0 003C                __pmaintext 00E7  
                 ?___bmul 0073                   ?___wmul 0073                __pintentry 0004  
                 ?_divide 0027              ??_UART_Write 0073                   _SSPCON2 0091  
                 _SSPSTAT 0094                __stringtab 025E           __size_of___bmul 0015  
         __size_of___wmul 0025        __end_of_UART_Write 0226                   ___lwdiv 014D  
         __size_of_divide 00CD                   __ptext1 0193                   __ptext2 0226  
                 __ptext3 001A                   __ptext4 01BA                   __ptext5 014D  
                 __ptext6 023D                   __ptext7 0252                   __ptext8 0203  
                 __ptext9 01DF              __size_of_isr 0024      end_of_initialization 0016  
               _RCSTAbits 0018                 _UART_Init 0226            UART_Write@word 0074  
               _TRISCbits 0087                divide@cent 002A                divide@unit 002C  
               _TXSTAbits 0098            __end_of___bmul 0252            __end_of___wmul 01DF  
              ?_UART_Init 0070            __end_of_divide 00E7  __size_of_UART_Write_Char 000C  
     start_initialization 000F               __end_of_isr 0203                  ??___bmul 0074  
                ??___wmul 0077                  ??_divide 002D                 ___latbits 0002  
           __pcstackBANK0 0020                 __pnvBANK0 0041          ___lwdiv@dividend 0022  
                ?___lwdiv 0020               ??_UART_Init 0073                 __pstrings 025E  
               _contador2 0041          ___lwdiv@quotient 0024         ??_UART_Write_Char 0073  
          __size_of_setup 0027         interrupt_function 0004            ___wmul@product 0077  
                _PIR1bits 000C                 divide@dec 002B               __stringbase 0263  
               divide@mil 0029         ___wmul@multiplier 0073          __size_of___lwdiv 0046  
      __end_of__stringtab 0264           ___lwdiv@divisor 0020           ___lwdiv@counter 0026  
                _contador 003C             __size_of_main 0066                  intlevel1 0000  
               stringcode 025E           _UART_Write_Char 0252                  stringdir 025E  
                stringtab 025E                _UART_Write 0203               _SSPCON2bits 0091  
