

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 10:30:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2827  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  2828  06CD  00A9               	movwf	utoa@v+1
  2829  06CE  0873               	movf	?___lwdiv,w
  2830  06CF  00A8               	movwf	utoa@v
  2831  06D0                     l2389:
  2832  06D0  3001               	movlw	1
  2833  06D1  00A7               	movwf	??_utoa
  2834  06D2  0827               	movf	??_utoa,w
  2835  06D3  07AB               	addwf	utoa@buf,f
  2836  06D4                     l2391:
  2837  06D4  0828               	movf	utoa@v,w
  2838  06D5  0429               	iorwf	utoa@v+1,w
  2839  06D6  1D03               	btfss	3,2
  2840  06D7  2ED9               	goto	u2431
  2841  06D8  2EDA               	goto	u2430
  2842  06D9                     u2431:
  2843  06D9  2EBD               	goto	l2387
  2844  06DA                     u2430:
  2845  06DA                     l2393:
  2846  06DA  082B               	movf	utoa@buf,w
  2847  06DB  0084               	movwf	4
  2848  06DC  1383               	bcf	3,7	;select IRP bank0
  2849  06DD  0180               	clrf	0
  2850  06DE                     l2395:
  2851  06DE  3001               	movlw	1
  2852  06DF  02AB               	subwf	utoa@buf,f
  2853  06E0                     l2397:
  2854  06E0  0826               	movf	utoa@base+1,w
  2855  06E1  00F4               	movwf	___lwmod@divisor+1
  2856  06E2  0825               	movf	utoa@base,w
  2857  06E3  00F3               	movwf	___lwmod@divisor
  2858  06E4  0824               	movf	utoa@val+1,w
  2859  06E5  00F6               	movwf	___lwmod@dividend+1
  2860  06E6  0823               	movf	utoa@val,w
  2861  06E7  00F5               	movwf	___lwmod@dividend
  2862  06E8  120A  158A  2738  120A  118A  	fcall	___lwmod
  2863  06ED  0873               	movf	?___lwmod,w
  2864  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  2865  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  2866  06F0  00A7               	movwf	??_utoa
  2867  06F1  0827               	movf	??_utoa,w
  2868  06F2  00AA               	movwf	utoa@c
  2869  06F3                     l2399:
  2870  06F3  0826               	movf	utoa@base+1,w
  2871  06F4  00F4               	movwf	___lwdiv@divisor+1
  2872  06F5  0825               	movf	utoa@base,w
  2873  06F6  00F3               	movwf	___lwdiv@divisor
  2874  06F7  0824               	movf	utoa@val+1,w
  2875  06F8  00F6               	movwf	___lwdiv@dividend+1
  2876  06F9  0823               	movf	utoa@val,w
  2877  06FA  00F5               	movwf	___lwdiv@dividend
  2878  06FB  120A  158A  27BA  120A  118A  	fcall	___lwdiv
  2879  0700  0874               	movf	?___lwdiv+1,w
  2880  0701  1283               	bcf	3,5	;RP0=0, select bank0
  2881  0702  1303               	bcf	3,6	;RP1=0, select bank0
  2882  0703  00A4               	movwf	utoa@val+1
  2883  0704  0873               	movf	?___lwdiv,w
  2884  0705  00A3               	movwf	utoa@val
  2885  0706                     l2401:
  2886  0706  300A               	movlw	10
  2887  0707  022A               	subwf	utoa@c,w
  2888  0708  1C03               	skipc
  2889  0709  2F0B               	goto	u2441
  2890  070A  2F0C               	goto	u2440
  2891  070B                     u2441:
  2892  070B  2F10               	goto	l859
  2893  070C                     u2440:
  2894  070C                     l2403:
  2895  070C  3007               	movlw	7
  2896  070D  00A7               	movwf	??_utoa
  2897  070E  0827               	movf	??_utoa,w
  2898  070F  07AA               	addwf	utoa@c,f
  2899  0710                     l859:
  2900  0710  3030               	movlw	48
  2901  0711  00A7               	movwf	??_utoa
  2902  0712  0827               	movf	??_utoa,w
  2903  0713  07AA               	addwf	utoa@c,f
  2904  0714                     l2405:
  2905  0714  082A               	movf	utoa@c,w
  2906  0715  00A7               	movwf	??_utoa
  2907  0716  082B               	movf	utoa@buf,w
  2908  0717  0084               	movwf	4
  2909  0718  0827               	movf	??_utoa,w
  2910  0719  1383               	bcf	3,7	;select IRP bank0
  2911  071A  0080               	movwf	0
  2912  071B                     l2407:
  2913  071B  3001               	movlw	1
  2914  071C  02AB               	subwf	utoa@buf,f
  2915  071D                     l2409:
  2916  071D  0823               	movf	utoa@val,w
  2917  071E  0424               	iorwf	utoa@val+1,w
  2918  071F  1D03               	btfss	3,2
  2919  0720  2F22               	goto	u2451
  2920  0721  2F23               	goto	u2450
  2921  0722                     u2451:
  2922  0722  2EE0               	goto	l2397
  2923  0723                     u2450:
  2924  0723                     l2411:
  2925                           
  2926                           ;	Return value of _utoa is never used
  2927  0723  3001               	movlw	1
  2928  0724  00A7               	movwf	??_utoa
  2929  0725  0827               	movf	??_utoa,w
  2930  0726  07AB               	addwf	utoa@buf,f
  2931  0727                     l861:
  2932  0727  0008               	return
  2933  0728                     __end_of_utoa:
  2934                           
  2935                           	psect	text4
  2936  0F38                     __ptext4:	
  2937 ;; *************** function ___lwmod *****************
  2938 ;; Defined at:
  2939 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  divisor         2    3[COMMON] unsigned int 
  2942 ;;  dividend        2    5[COMMON] unsigned int 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  counter         1    0[BANK0 ] unsigned char 
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  2    3[COMMON] unsigned int 
  2947 ;; Registers used:
  2948 ;;		wreg, status,2, status,0
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2954 ;;      Params:         4       0       0       0       0
  2955 ;;      Locals:         0       1       0       0       0
  2956 ;;      Temps:          1       0       0       0       0
  2957 ;;      Totals:         5       1       0       0       0
  2958 ;;Total ram usage:        6 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; Hardware stack levels required when called:    1
  2961 ;; This function calls:
  2962 ;;		Nothing
  2963 ;; This function is called by:
  2964 ;;		_utoa
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function ___lwmod
  2970  0F38                     ___lwmod:
  2971  0F38                     l2315:	
  2972                           ;incstack = 0
  2973                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2974                           
  2975  0F38  0873               	movf	___lwmod@divisor,w
  2976  0F39  0474               	iorwf	___lwmod@divisor+1,w
  2977  0F3A  1903               	btfsc	3,2
  2978  0F3B  2F3D               	goto	u2281
  2979  0F3C  2F3E               	goto	u2280
  2980  0F3D                     u2281:
  2981  0F3D  2F6F               	goto	l2333
  2982  0F3E                     u2280:
  2983  0F3E                     l2317:
  2984  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  2985  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  2986  0F40  01A0               	clrf	___lwmod@counter
  2987  0F41  0AA0               	incf	___lwmod@counter,f
  2988  0F42  2F4E               	goto	l2323
  2989  0F43                     l2319:
  2990  0F43  3001               	movlw	1
  2991  0F44                     u2295:
  2992  0F44  1003               	clrc
  2993  0F45  0DF3               	rlf	___lwmod@divisor,f
  2994  0F46  0DF4               	rlf	___lwmod@divisor+1,f
  2995  0F47  3EFF               	addlw	-1
  2996  0F48  1D03               	skipz
  2997  0F49  2F44               	goto	u2295
  2998  0F4A                     l2321:
  2999  0F4A  3001               	movlw	1
  3000  0F4B  00F7               	movwf	??___lwmod
  3001  0F4C  0877               	movf	??___lwmod,w
  3002  0F4D  07A0               	addwf	___lwmod@counter,f
  3003  0F4E                     l2323:
  3004  0F4E  1FF4               	btfss	___lwmod@divisor+1,7
  3005  0F4F  2F51               	goto	u2301
  3006  0F50  2F52               	goto	u2300
  3007  0F51                     u2301:
  3008  0F51  2F43               	goto	l2319
  3009  0F52                     u2300:
  3010  0F52                     l2325:
  3011  0F52  0874               	movf	___lwmod@divisor+1,w
  3012  0F53  0276               	subwf	___lwmod@dividend+1,w
  3013  0F54  1D03               	skipz
  3014  0F55  2F58               	goto	u2315
  3015  0F56  0873               	movf	___lwmod@divisor,w
  3016  0F57  0275               	subwf	___lwmod@dividend,w
  3017  0F58                     u2315:
  3018  0F58  1C03               	skipc
  3019  0F59  2F5B               	goto	u2311
  3020  0F5A  2F5C               	goto	u2310
  3021  0F5B                     u2311:
  3022  0F5B  2F62               	goto	l2329
  3023  0F5C                     u2310:
  3024  0F5C                     l2327:
  3025  0F5C  0873               	movf	___lwmod@divisor,w
  3026  0F5D  02F5               	subwf	___lwmod@dividend,f
  3027  0F5E  0874               	movf	___lwmod@divisor+1,w
  3028  0F5F  1C03               	skipc
  3029  0F60  03F6               	decf	___lwmod@dividend+1,f
  3030  0F61  02F6               	subwf	___lwmod@dividend+1,f
  3031  0F62                     l2329:
  3032  0F62  3001               	movlw	1
  3033  0F63                     u2325:
  3034  0F63  1003               	clrc
  3035  0F64  0CF4               	rrf	___lwmod@divisor+1,f
  3036  0F65  0CF3               	rrf	___lwmod@divisor,f
  3037  0F66  3EFF               	addlw	-1
  3038  0F67  1D03               	skipz
  3039  0F68  2F63               	goto	u2325
  3040  0F69                     l2331:
  3041  0F69  3001               	movlw	1
  3042  0F6A  02A0               	subwf	___lwmod@counter,f
  3043  0F6B  1D03               	btfss	3,2
  3044  0F6C  2F6E               	goto	u2331
  3045  0F6D  2F6F               	goto	u2330
  3046  0F6E                     u2331:
  3047  0F6E  2F52               	goto	l2325
  3048  0F6F                     u2330:
  3049  0F6F                     l2333:
  3050  0F6F  0876               	movf	___lwmod@dividend+1,w
  3051  0F70  00F4               	movwf	?___lwmod+1
  3052  0F71  0875               	movf	___lwmod@dividend,w
  3053  0F72  00F3               	movwf	?___lwmod
  3054  0F73                     l681:
  3055  0F73  0008               	return
  3056  0F74                     __end_of___lwmod:
  3057                           
  3058                           	psect	text5
  3059  0FBA                     __ptext5:	
  3060 ;; *************** function ___lwdiv *****************
  3061 ;; Defined at:
  3062 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3063 ;; Parameters:    Size  Location     Type
  3064 ;;  divisor         2    3[COMMON] unsigned int 
  3065 ;;  dividend        2    5[COMMON] unsigned int 
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;  quotient        2    1[BANK0 ] unsigned int 
  3068 ;;  counter         1    0[BANK0 ] unsigned char 
  3069 ;; Return value:  Size  Location     Type
  3070 ;;                  2    3[COMMON] unsigned int 
  3071 ;; Registers used:
  3072 ;;		wreg, status,2, status,0
  3073 ;; Tracked objects:
  3074 ;;		On entry : 0/0
  3075 ;;		On exit  : 0/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3078 ;;      Params:         4       0       0       0       0
  3079 ;;      Locals:         0       3       0       0       0
  3080 ;;      Temps:          1       0       0       0       0
  3081 ;;      Totals:         5       3       0       0       0
  3082 ;;Total ram usage:        8 bytes
  3083 ;; Hardware stack levels used:    1
  3084 ;; Hardware stack levels required when called:    1
  3085 ;; This function calls:
  3086 ;;		Nothing
  3087 ;; This function is called by:
  3088 ;;		_utoa
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092                           
  3093                           ;psect for function ___lwdiv
  3094  0FBA                     ___lwdiv:
  3095  0FBA                     l2289:	
  3096                           ;incstack = 0
  3097                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3098                           
  3099  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3100  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3101  0FBC  01A1               	clrf	___lwdiv@quotient
  3102  0FBD  01A2               	clrf	___lwdiv@quotient+1
  3103  0FBE                     l2291:
  3104  0FBE  0873               	movf	___lwdiv@divisor,w
  3105  0FBF  0474               	iorwf	___lwdiv@divisor+1,w
  3106  0FC0  1903               	btfsc	3,2
  3107  0FC1  2FC3               	goto	u2211
  3108  0FC2  2FC4               	goto	u2210
  3109  0FC3                     u2211:
  3110  0FC3  2FFB               	goto	l2311
  3111  0FC4                     u2210:
  3112  0FC4                     l2293:
  3113  0FC4  01A0               	clrf	___lwdiv@counter
  3114  0FC5  0AA0               	incf	___lwdiv@counter,f
  3115  0FC6  2FD2               	goto	l2299
  3116  0FC7                     l2295:
  3117  0FC7  3001               	movlw	1
  3118  0FC8                     u2225:
  3119  0FC8  1003               	clrc
  3120  0FC9  0DF3               	rlf	___lwdiv@divisor,f
  3121  0FCA  0DF4               	rlf	___lwdiv@divisor+1,f
  3122  0FCB  3EFF               	addlw	-1
  3123  0FCC  1D03               	skipz
  3124  0FCD  2FC8               	goto	u2225
  3125  0FCE                     l2297:
  3126  0FCE  3001               	movlw	1
  3127  0FCF  00F7               	movwf	??___lwdiv
  3128  0FD0  0877               	movf	??___lwdiv,w
  3129  0FD1  07A0               	addwf	___lwdiv@counter,f
  3130  0FD2                     l2299:
  3131  0FD2  1FF4               	btfss	___lwdiv@divisor+1,7
  3132  0FD3  2FD5               	goto	u2231
  3133  0FD4  2FD6               	goto	u2230
  3134  0FD5                     u2231:
  3135  0FD5  2FC7               	goto	l2295
  3136  0FD6                     u2230:
  3137  0FD6                     l2301:
  3138  0FD6  3001               	movlw	1
  3139  0FD7                     u2245:
  3140  0FD7  1003               	clrc
  3141  0FD8  0DA1               	rlf	___lwdiv@quotient,f
  3142  0FD9  0DA2               	rlf	___lwdiv@quotient+1,f
  3143  0FDA  3EFF               	addlw	-1
  3144  0FDB  1D03               	skipz
  3145  0FDC  2FD7               	goto	u2245
  3146  0FDD  0874               	movf	___lwdiv@divisor+1,w
  3147  0FDE  0276               	subwf	___lwdiv@dividend+1,w
  3148  0FDF  1D03               	skipz
  3149  0FE0  2FE3               	goto	u2255
  3150  0FE1  0873               	movf	___lwdiv@divisor,w
  3151  0FE2  0275               	subwf	___lwdiv@dividend,w
  3152  0FE3                     u2255:
  3153  0FE3  1C03               	skipc
  3154  0FE4  2FE6               	goto	u2251
  3155  0FE5  2FE7               	goto	u2250
  3156  0FE6                     u2251:
  3157  0FE6  2FEE               	goto	l2307
  3158  0FE7                     u2250:
  3159  0FE7                     l2303:
  3160  0FE7  0873               	movf	___lwdiv@divisor,w
  3161  0FE8  02F5               	subwf	___lwdiv@dividend,f
  3162  0FE9  0874               	movf	___lwdiv@divisor+1,w
  3163  0FEA  1C03               	skipc
  3164  0FEB  03F6               	decf	___lwdiv@dividend+1,f
  3165  0FEC  02F6               	subwf	___lwdiv@dividend+1,f
  3166  0FED                     l2305:
  3167  0FED  1421               	bsf	___lwdiv@quotient,0
  3168  0FEE                     l2307:
  3169  0FEE  3001               	movlw	1
  3170  0FEF                     u2265:
  3171  0FEF  1003               	clrc
  3172  0FF0  0CF4               	rrf	___lwdiv@divisor+1,f
  3173  0FF1  0CF3               	rrf	___lwdiv@divisor,f
  3174  0FF2  3EFF               	addlw	-1
  3175  0FF3  1D03               	skipz
  3176  0FF4  2FEF               	goto	u2265
  3177  0FF5                     l2309:
  3178  0FF5  3001               	movlw	1
  3179  0FF6  02A0               	subwf	___lwdiv@counter,f
  3180  0FF7  1D03               	btfss	3,2
  3181  0FF8  2FFA               	goto	u2271
  3182  0FF9  2FFB               	goto	u2270
  3183  0FFA                     u2271:
  3184  0FFA  2FD6               	goto	l2301
  3185  0FFB                     u2270:
  3186  0FFB                     l2311:
  3187  0FFB  0822               	movf	___lwdiv@quotient+1,w
  3188  0FFC  00F4               	movwf	?___lwdiv+1
  3189  0FFD  0821               	movf	___lwdiv@quotient,w
  3190  0FFE  00F3               	movwf	?___lwdiv
  3191  0FFF                     l671:
  3192  0FFF  0008               	return
  3193  1000                     __end_of___lwdiv:
  3194                           
  3195                           	psect	text6
  3196  0790                     __ptext6:	
  3197 ;; *************** function _UARTSendString *****************
  3198 ;; Defined at:
  3199 ;;		line 49 in file "USART.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;  str             2    4[COMMON] PTR const unsigned char 
  3202 ;;		 -> numero(10), STR_5(3), STR_3(3), 
  3203 ;;  max_length      1    6[COMMON] const unsigned char 
  3204 ;; Auto vars:     Size  Location     Type
  3205 ;;  i               2    3[BANK0 ] int 
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      void 
  3208 ;; Registers used:
  3209 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3215 ;;      Params:         3       0       0       0       0
  3216 ;;      Locals:         0       2       0       0       0
  3217 ;;      Temps:          0       3       0       0       0
  3218 ;;      Totals:         3       5       0       0       0
  3219 ;;Total ram usage:        8 bytes
  3220 ;; Hardware stack levels used:    1
  3221 ;; Hardware stack levels required when called:    2
  3222 ;; This function calls:
  3223 ;;		_UARTSendChar
  3224 ;; This function is called by:
  3225 ;;		_main
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229                           
  3230                           ;psect for function _UARTSendString
  3231  0790                     _UARTSendString:
  3232  0790                     l2583:	
  3233                           ;incstack = 0
  3234                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3235                           
  3236                           
  3237                           ;USART.c: 50:     int i = 0;
  3238  0790  1283               	bcf	3,5	;RP0=0, select bank0
  3239  0791  1303               	bcf	3,6	;RP1=0, select bank0
  3240  0792  01A3               	clrf	UARTSendString@i
  3241  0793  01A4               	clrf	UARTSendString@i+1
  3242                           
  3243                           ;USART.c: 51:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  3244  0794  01A3               	clrf	UARTSendString@i
  3245  0795  01A4               	clrf	UARTSendString@i+1
  3246  0796  2FBB               	goto	l2589
  3247  0797                     l2585:
  3248                           
  3249                           ;USART.c: 52:         UARTSendChar(str[i]);
  3250  0797  0823               	movf	UARTSendString@i,w
  3251  0798  0774               	addwf	UARTSendString@str,w
  3252  0799  00A1               	movwf	??_UARTSendString+1
  3253  079A  0875               	movf	UARTSendString@str+1,w
  3254  079B  00A0               	movwf	??_UARTSendString
  3255  079C  1803               	skipnc
  3256  079D  0AA0               	incf	??_UARTSendString,f
  3257  079E  1FA3               	btfss	UARTSendString@i,7
  3258  079F  2FA1               	goto	u2560
  3259  07A0  03A0               	decf	??_UARTSendString,f
  3260  07A1                     u2560:
  3261  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  3262  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  3263  07A3  0820               	movf	??_UARTSendString,w
  3264  07A4  00A2               	movwf	??_UARTSendString+2
  3265  07A5  0822               	movf	??_UARTSendString+2,w
  3266  07A6  00FF               	movwf	btemp+1
  3267  07A7  0821               	movf	??_UARTSendString+1,w
  3268  07A8  0084               	movwf	4
  3269  07A9  120A  118A  2500  120A  118A  	fcall	stringtab
  3270  07AE  120A  158A  2658  120A  118A  	fcall	_UARTSendChar
  3271  07B3                     l2587:
  3272                           
  3273                           ;USART.c: 53:     }
  3274  07B3  3001               	movlw	1
  3275  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3276  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3277  07B6  07A3               	addwf	UARTSendString@i,f
  3278  07B7  1803               	skipnc
  3279  07B8  0AA4               	incf	UARTSendString@i+1,f
  3280  07B9  3000               	movlw	0
  3281  07BA  07A4               	addwf	UARTSendString@i+1,f
  3282  07BB                     l2589:
  3283  07BB  0824               	movf	UARTSendString@i+1,w
  3284  07BC  3A80               	xorlw	128
  3285  07BD  00A0               	movwf	??_UARTSendString
  3286  07BE  3080               	movlw	128
  3287  07BF  0220               	subwf	??_UARTSendString,w
  3288  07C0  1D03               	skipz
  3289  07C1  2FC4               	goto	u2575
  3290  07C2  0876               	movf	UARTSendString@max_length,w
  3291  07C3  0223               	subwf	UARTSendString@i,w
  3292  07C4                     u2575:
  3293  07C4  1803               	skipnc
  3294  07C5  2FC7               	goto	u2571
  3295  07C6  2FC8               	goto	u2570
  3296  07C7                     u2571:
  3297  07C7  2FE6               	goto	l295
  3298  07C8                     u2570:
  3299  07C8                     l2591:
  3300  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  3301  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  3302  07CA  0823               	movf	UARTSendString@i,w
  3303  07CB  0774               	addwf	UARTSendString@str,w
  3304  07CC  00A1               	movwf	??_UARTSendString+1
  3305  07CD  0875               	movf	UARTSendString@str+1,w
  3306  07CE  00A0               	movwf	??_UARTSendString
  3307  07CF  1803               	skipnc
  3308  07D0  0AA0               	incf	??_UARTSendString,f
  3309  07D1  1FA3               	btfss	UARTSendString@i,7
  3310  07D2  2FD4               	goto	u2580
  3311  07D3  03A0               	decf	??_UARTSendString,f
  3312  07D4                     u2580:
  3313  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  3314  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  3315  07D6  0820               	movf	??_UARTSendString,w
  3316  07D7  00A2               	movwf	??_UARTSendString+2
  3317  07D8  0822               	movf	??_UARTSendString+2,w
  3318  07D9  00FF               	movwf	btemp+1
  3319  07DA  0821               	movf	??_UARTSendString+1,w
  3320  07DB  0084               	movwf	4
  3321  07DC  120A  118A  2500  120A  118A  	fcall	stringtab
  3322  07E1  3A00               	xorlw	0
  3323  07E2  1D03               	skipz
  3324  07E3  2FE5               	goto	u2591
  3325  07E4  2FE6               	goto	u2590
  3326  07E5                     u2591:
  3327  07E5  2F97               	goto	l2585
  3328  07E6                     u2590:
  3329  07E6                     l295:
  3330  07E6  0008               	return
  3331  07E7                     __end_of_UARTSendString:
  3332                           
  3333                           	psect	text7
  3334  0E58                     __ptext7:	
  3335 ;; *************** function _UARTSendChar *****************
  3336 ;; Defined at:
  3337 ;;		line 39 in file "USART.c"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;  c               1    wreg     const unsigned char 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;  c               1    3[COMMON] const unsigned char 
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		wreg
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         0       0       0       0       0
  3352 ;;      Locals:         1       0       0       0       0
  3353 ;;      Temps:          0       0       0       0       0
  3354 ;;      Totals:         1       0       0       0       0
  3355 ;;Total ram usage:        1 bytes
  3356 ;; Hardware stack levels used:    1
  3357 ;; Hardware stack levels required when called:    1
  3358 ;; This function calls:
  3359 ;;		Nothing
  3360 ;; This function is called by:
  3361 ;;		_main
  3362 ;;		_UARTSendString
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366                           
  3367                           ;psect for function _UARTSendChar
  3368  0E58                     _UARTSendChar:
  3369                           
  3370                           ;incstack = 0
  3371                           ; Regs used in _UARTSendChar: [wreg]
  3372                           ;UARTSendChar@c stored from wreg
  3373  0E58  00F3               	movwf	UARTSendChar@c
  3374  0E59                     l1679:
  3375  0E59                     l284:	
  3376                           ;USART.c: 40:     while (TXSTAbits.TRMT == 0);
  3377                           
  3378  0E59  1683               	bsf	3,5	;RP0=1, select bank1
  3379  0E5A  1303               	bcf	3,6	;RP1=0, select bank1
  3380  0E5B  1C98               	btfss	24,1	;volatile
  3381  0E5C  2E5E               	goto	u1381
  3382  0E5D  2E5F               	goto	u1380
  3383  0E5E                     u1381:
  3384  0E5E  2E59               	goto	l284
  3385  0E5F                     u1380:
  3386  0E5F                     l1681:
  3387                           
  3388                           ;USART.c: 41:     TXREG = c;
  3389  0E5F  0873               	movf	UARTSendChar@c,w
  3390  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  3391  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  3392  0E62  0099               	movwf	25	;volatile
  3393  0E63                     l287:
  3394  0E63  0008               	return
  3395  0E64                     __end_of_UARTSendChar:
  3396                           
  3397                           	psect	text8
  3398  0643                     __ptext8:	
  3399 ;; *************** function _UARTInit *****************
  3400 ;; Defined at:
  3401 ;;		line 8 in file "USART.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;  baud_rate       4   13[BANK0 ] const unsigned long 
  3404 ;;  BRGH            1   17[BANK0 ] const unsigned char 
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;		None
  3407 ;; Return value:  Size  Location     Type
  3408 ;;                  1    wreg      void 
  3409 ;; Registers used:
  3410 ;;		wreg, status,2, status,0, pclath, cstack
  3411 ;; Tracked objects:
  3412 ;;		On entry : 0/0
  3413 ;;		On exit  : 0/0
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3416 ;;      Params:         0       5       0       0       0
  3417 ;;      Locals:         0       0       0       0       0
  3418 ;;      Temps:          4       0       0       0       0
  3419 ;;      Totals:         4       5       0       0       0
  3420 ;;Total ram usage:        9 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; Hardware stack levels required when called:    2
  3423 ;; This function calls:
  3424 ;;		___lldiv
  3425 ;; This function is called by:
  3426 ;;		_main
