

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3203  053C  00D0               	movwf	??___fldiv
  3204  053D  0850               	movf	??___fldiv,w
  3205  053E  00E0               	movwf	___fldiv@bexp
  3206  053F                     l1703:
  3207  053F  1C60               	btfss	___fldiv@bexp,0
  3208  0540  2D42               	goto	u1571
  3209  0541  2D43               	goto	u1570
  3210  0542                     u1571:
  3211  0542  2D45               	goto	l1707
  3212  0543                     u1570:
  3213  0543                     l1705:
  3214  0543  17CE               	bsf	___fldiv@b+2,7
  3215  0544  2D49               	goto	l702
  3216  0545                     l1707:
  3217  0545  307F               	movlw	127
  3218  0546  00D0               	movwf	??___fldiv
  3219  0547  0850               	movf	??___fldiv,w
  3220  0548  05CE               	andwf	___fldiv@b+2,f
  3221  0549                     l702:
  3222  0549  0860               	movf	___fldiv@bexp,w
  3223  054A  00D0               	movwf	??___fldiv
  3224  054B  1003               	clrc
  3225  054C  0C50               	rrf	??___fldiv,w
  3226  054D  00D1               	movwf	??___fldiv+1
  3227  054E  0851               	movf	??___fldiv+1,w
  3228  054F  00CF               	movwf	___fldiv@b+3
  3229  0550  0859               	movf	___fldiv@sign,w
  3230  0551  00D0               	movwf	??___fldiv
  3231  0552  0850               	movf	??___fldiv,w
  3232  0553  04CF               	iorwf	___fldiv@b+3,f
  3233  0554  2BED               	goto	l1615
  3234  0555                     l680:
  3235  0555  0008               	return
  3236  0556                     __end_of___fldiv:
  3237                           
  3238                           	psect	text8
  3239  0715                     __ptext8:	
  3240 ;; *************** function _isr *****************
  3241 ;; Defined at:
  3242 ;;		line 119 in file "main.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;		None
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, pclath, cstack
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3256 ;;      Params:         0       0       0       0       0
  3257 ;;      Locals:         0       0       0       0       0
  3258 ;;      Temps:          3       0       0       0       0
  3259 ;;      Totals:         3       0       0       0       0
  3260 ;;Total ram usage:        3 bytes
  3261 ;; Hardware stack levels used:    1
  3262 ;; Hardware stack levels required when called:    1
  3263 ;; This function calls:
  3264 ;;		_EightBitAnalog
  3265 ;; This function is called by:
  3266 ;;		Interrupt level 1
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           
  3271                           ;psect for function _isr
  3272  0715                     _isr:
  3273  0715                     i1l1911:
  3274                           
  3275                           ;main.c: 120:     if(ADIF){
  3276  0715  1283               	bcf	3,5	;RP0=0, select bank0
  3277  0716  1303               	bcf	3,6	;RP1=0, select bank0
  3278  0717  1F0C               	btfss	12,6	;volatile
  3279  0718  2F1A               	goto	u210_21
  3280  0719  2F1B               	goto	u210_20
  3281  071A                     u210_21:
  3282  071A  2F26               	goto	i1l1917
  3283  071B                     u210_20:
  3284  071B                     i1l1913:
  3285                           
  3286                           ;main.c: 121:         analog0 = EightBitAnalog();
  3287  071B  120A  118A  27F2  120A  118A  	fcall	_EightBitAnalog
  3288  0720  00F2               	movwf	??_isr
  3289  0721  0872               	movf	??_isr,w
  3290  0722  1283               	bcf	3,5	;RP0=0, select bank0
  3291  0723  1303               	bcf	3,6	;RP1=0, select bank0
  3292  0724  00ED               	movwf	_analog0
  3293  0725                     i1l1915:
  3294                           
  3295                           ;main.c: 122:         ADIF = 0;
  3296  0725  130C               	bcf	12,6	;volatile
  3297  0726                     i1l1917:
  3298                           
  3299                           ;main.c: 125:     if(PIR1bits.SSPIF == 1){
  3300  0726  1D8C               	btfss	12,3	;volatile
  3301  0727  2F29               	goto	u211_21
  3302  0728  2F2A               	goto	u211_20
  3303  0729                     u211_21:
  3304  0729  2F7E               	goto	i1l93
  3305  072A                     u211_20:
  3306  072A                     i1l1919:
  3307                           
  3308                           ;main.c: 127:         SSPCONbits.CKP = 0;
  3309  072A  1214               	bcf	20,4	;volatile
  3310                           
  3311                           ;main.c: 129:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3312  072B  1B14               	btfsc	20,6	;volatile
  3313  072C  2F2E               	goto	u212_21
  3314  072D  2F2F               	goto	u212_20
  3315  072E                     u212_21:
  3316  072E  2F33               	goto	i1l1923
  3317  072F                     u212_20:
  3318  072F                     i1l1921:
  3319  072F  1F94               	btfss	20,7	;volatile
  3320  0730  2F32               	goto	u213_21
  3321  0731  2F33               	goto	u213_20
  3322  0732                     u213_21:
  3323  0732  2F3A               	goto	i1l1931
  3324  0733                     u213_20:
  3325  0733                     i1l1923:
  3326                           
  3327                           ;main.c: 130:             z = SSPBUF;
  3328  0733  0813               	movf	19,w	;volatile
  3329  0734  00F2               	movwf	??_isr
  3330  0735  0872               	movf	??_isr,w
  3331  0736  00F7               	movwf	_z
  3332  0737                     i1l1925:
  3333                           
  3334                           ;main.c: 131:             SSPCONbits.SSPOV = 0;
  3335  0737  1314               	bcf	20,6	;volatile
  3336  0738                     i1l1927:
  3337                           
  3338                           ;main.c: 132:             SSPCONbits.WCOL = 0;
  3339  0738  1394               	bcf	20,7	;volatile
  3340  0739                     i1l1929:
  3341                           
  3342                           ;main.c: 133:             SSPCONbits.CKP = 1;
  3343  0739  1614               	bsf	20,4	;volatile
  3344  073A                     i1l1931:
  3345                           
  3346                           ;main.c: 136:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3347  073A  1683               	bsf	3,5	;RP0=1, select bank1
  3348  073B  1303               	bcf	3,6	;RP1=0, select bank1
  3349  073C  1A94               	btfsc	20,5	;volatile
  3350  073D  2F3F               	goto	u214_21
  3351  073E  2F40               	goto	u214_20
  3352  073F                     u214_21:
  3353  073F  2F5B               	goto	i1l84
  3354  0740                     u214_20:
  3355  0740                     i1l1933:
  3356  0740  1914               	btfsc	20,2	;volatile
  3357  0741  2F43               	goto	u215_21
  3358  0742  2F44               	goto	u215_20
  3359  0743                     u215_21:
  3360  0743  2F5B               	goto	i1l84
  3361  0744                     u215_20:
  3362  0744                     i1l1935:
  3363                           
  3364                           ;main.c: 138:             z = SSPBUF;
  3365  0744  1283               	bcf	3,5	;RP0=0, select bank0
  3366  0745  1303               	bcf	3,6	;RP1=0, select bank0
  3367  0746  0813               	movf	19,w	;volatile
  3368  0747  00F2               	movwf	??_isr
  3369  0748  0872               	movf	??_isr,w
  3370  0749  00F7               	movwf	_z
  3371  074A                     i1l1937:
  3372                           
  3373                           ;main.c: 139:             PIR1bits.SSPIF = 0;
  3374  074A  118C               	bcf	12,3	;volatile
  3375  074B                     i1l1939:
  3376                           
  3377                           ;main.c: 140:             SSPCONbits.CKP = 1;
  3378  074B  1614               	bsf	20,4	;volatile
  3379  074C                     i1l85:	
  3380                           ;main.c: 141:             while(!SSPSTATbits.BF);
  3381                           
  3382  074C  1683               	bsf	3,5	;RP0=1, select bank1
  3383  074D  1303               	bcf	3,6	;RP1=0, select bank1
  3384  074E  1C14               	btfss	20,0	;volatile
  3385  074F  2F51               	goto	u216_21
  3386  0750  2F52               	goto	u216_20
  3387  0751                     u216_21:
  3388  0751  2F4C               	goto	i1l85
  3389  0752                     u216_20:
  3390  0752                     i1l1941:
  3391                           
  3392                           ;main.c: 142:             PORTD = SSPBUF;
  3393  0752  1283               	bcf	3,5	;RP0=0, select bank0
  3394  0753  1303               	bcf	3,6	;RP1=0, select bank0
  3395  0754  0813               	movf	19,w	;volatile
  3396  0755  0088               	movwf	8	;volatile
  3397                           
  3398                           ;main.c: 143:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  3399  0756  3053               	movlw	83
  3400  0757  00F2               	movwf	??_isr
  3401  0758                     u276_27:
  3402  0758  0BF2               	decfsz	??_isr,f
  3403  0759  2F58               	goto	u276_27
  3404                           
  3405                           ;main.c: 145:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3406  075A  2F7B               	goto	i1l88
  3407  075B                     i1l84:
  3408  075B  1A94               	btfsc	20,5	;volatile
  3409  075C  2F5E               	goto	u217_21
  3410  075D  2F5F               	goto	u217_20
  3411  075E                     u217_21:
  3412  075E  2F7B               	goto	i1l88
  3413  075F                     u217_20:
  3414  075F                     i1l1943:
  3415  075F  1D14               	btfss	20,2	;volatile
  3416  0760  2F62               	goto	u218_21
  3417  0761  2F63               	goto	u218_20
  3418  0762                     u218_21:
  3419  0762  2F7B               	goto	i1l88
  3420  0763                     u218_20:
  3421  0763                     i1l1945:
  3422                           
  3423                           ;main.c: 146:             z = SSPBUF;
  3424  0763  1283               	bcf	3,5	;RP0=0, select bank0
  3425  0764  1303               	bcf	3,6	;RP1=0, select bank0
  3426  0765  0813               	movf	19,w	;volatile
  3427  0766  00F2               	movwf	??_isr
  3428  0767  0872               	movf	??_isr,w
  3429  0768  00F7               	movwf	_z
  3430  0769                     i1l1947:
  3431                           
  3432                           ;main.c: 147:             BF = 0;
  3433  0769  1683               	bsf	3,5	;RP0=1, select bank1
  3434  076A  1303               	bcf	3,6	;RP1=0, select bank1
  3435  076B  1014               	bcf	20,0	;volatile
  3436                           
  3437                           ;main.c: 148:             SSPBUF = analog0;
  3438  076C  1283               	bcf	3,5	;RP0=0, select bank0
  3439  076D  1303               	bcf	3,6	;RP1=0, select bank0
  3440  076E  086D               	movf	_analog0,w
  3441  076F  0093               	movwf	19	;volatile
  3442  0770                     i1l1949:
  3443                           
  3444                           ;main.c: 149:             SSPCONbits.CKP = 1;
  3445  0770  1614               	bsf	20,4	;volatile
  3446                           
  3447                           ;main.c: 150:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  3448  0771  3053               	movlw	83
  3449  0772  00F2               	movwf	??_isr
  3450  0773                     u277_27:
  3451  0773  0BF2               	decfsz	??_isr,f
  3452  0774  2F73               	goto	u277_27
  3453  0775                     i1l90:	
  3454                           ;main.c: 151:             while(SSPSTATbits.BF);
  3455                           
  3456  0775  1683               	bsf	3,5	;RP0=1, select bank1
  3457  0776  1303               	bcf	3,6	;RP1=0, select bank1
  3458  0777  1814               	btfsc	20,0	;volatile
  3459  0778  2F7A               	goto	u219_21
  3460  0779  2F7B               	goto	u219_20
  3461  077A                     u219_21:
  3462  077A  2F75               	goto	i1l90
  3463  077B                     u219_20:
  3464  077B                     i1l88:
  3465                           
  3466                           ;main.c: 154:         PIR1bits.SSPIF = 0;
  3467  077B  1283               	bcf	3,5	;RP0=0, select bank0
  3468  077C  1303               	bcf	3,6	;RP1=0, select bank0
  3469  077D  118C               	bcf	12,3	;volatile
  3470  077E                     i1l93:
  3471  077E  0874               	movf	??_isr+2,w
  3472  077F  008A               	movwf	10
  3473  0780  0E73               	swapf	??_isr+1,w
  3474  0781  0083               	movwf	3
  3475  0782  0EFE               	swapf	btemp,f
  3476  0783  0E7E               	swapf	btemp,w
  3477  0784  0009               	retfie
  3478  0785                     __end_of_isr:
  3479                           
  3480                           	psect	intentry
  3481  0004                     __pintentry:	
  3482                           ;incstack = 0
  3483                           ; Regs used in _isr: [wreg+pclath+cstack]
  3484                           
  3485  0004                     interrupt_function:
  3486  007E                     saved_w	set	btemp
  3487  0004  00FE               	movwf	btemp
  3488  0005  0E03               	swapf	3,w
  3489  0006  00F3               	movwf	??_isr+1
  3490  0007  080A               	movf	10,w
  3491  0008  00F4               	movwf	??_isr+2
  3492  0009  120A  118A  2F15   	ljmp	_isr
  3493                           
  3494                           	psect	text9
  3495  07F2                     __ptext9:	
  3496 ;; *************** function _EightBitAnalog *****************
  3497 ;; Defined at:
  3498 ;;		line 20 in file "Libreria.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;		None
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;  a               1    1[COMMON] unsigned char 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  1    wreg      unsigned char 
  3505 ;; Registers used:
  3506 ;;		wreg
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3512 ;;      Params:         0       0       0       0       0
  3513 ;;      Locals:         1       0       0       0       0
  3514 ;;      Temps:          1       0       0       0       0
  3515 ;;      Totals:         2       0       0       0       0
  3516 ;;Total ram usage:        2 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; This function calls:
  3519 ;;		Nothing
  3520 ;; This function is called by:
  3521 ;;		_isr
  3522 ;; This function uses a non-reentrant model
  3523 ;;
  3524                           
  3525                           
  3526                           ;psect for function _EightBitAnalog
  3527  07F2                     _EightBitAnalog:
  3528  07F2                     i1l1531:	
  3529                           ;incstack = 0
  3530                           ; Regs used in _EightBitAnalog: [wreg]
  3531                           
  3532                           
  3533                           ;Libreria.c: 21:     uint8_t a = ADRESH;
  3534  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  3535  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  3536  07F4  081E               	movf	30,w	;volatile
  3537  07F5  00F0               	movwf	??_EightBitAnalog
  3538  07F6  0870               	movf	??_EightBitAnalog,w
  3539  07F7  00F1               	movwf	EightBitAnalog@a
  3540                           
  3541                           ;Libreria.c: 22:     return a;
  3542  07F8  0871               	movf	EightBitAnalog@a,w
  3543  07F9                     i1l153:
  3544  07F9  0008               	return
  3545  07FA                     __end_of_EightBitAnalog:
  3546  007E                     btemp	set	126	;btemp
  3547  007E                     wtemp0	set	126
  3548                           
  3549                           	psect	config
  3550                           
  3551                           ;Config register CONFIG1 @ 0x2007
  3552                           ;	Oscillator Selection bits
  3553                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3554                           ;	Watchdog Timer Enable bit
  3555                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3556                           ;	Power-up Timer Enable bit
  3557                           ;	PWRTE = OFF, PWRT disabled
  3558                           ;	RE3/MCLR pin function select bit
  3559                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3560                           ;	Code Protection bit
  3561                           ;	CP = OFF, Program memory code protection is disabled
  3562                           ;	Data Code Protection bit
  3563                           ;	CPD = OFF, Data memory code protection is disabled
  3564                           ;	Brown Out Reset Selection bits
  3565                           ;	BOREN = ON, BOR enabled
  3566                           ;	Internal External Switchover bit
  3567                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3568                           ;	Fail-Safe Clock Monitor Enabled bit
  3569                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3570                           ;	Low Voltage Programming Enable bit
  3571                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3572                           ;	In-Circuit Debugger Mode bit
  3573                           ;	DEBUG = 0x1, unprogrammed default
  3574  2007                     	org	8199
  3575  2007  3FF4               	dw	16372
  3576                           
  3577                           ;Config register CONFIG2 @ 0x2008
  3578                           ;	Brown-out Reset Selection bit
  3579                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3580                           ;	Flash Program Memory Self Write Enable bits
  3581                           ;	WRT = OFF, Write protection off
  3582  2008                     	org	8200
  3583  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     79      80
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init
    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    _isr->_EightBitAnalog

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    5522
                                             77 BANK0      2     2      0
                                              0 BANK1      4     4      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             66 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              5 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      23
                                              2 COMMON     3     3      0
                     _EightBitAnalog
 ---------------------------------------------------------------------------------
 (4) _EightBitAnalog                                       2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _EightBitAnalog

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 13:13:43 2021

           ___fldiv@aexp 0061             ___fldiv@bexp 0060                        _z 0077  
           ___fldiv@sign 0059              _SSPSTATbits 0094                       _BF 04A0  
                     l74 07AE                       _GO 00F9      __Umul8_16@word_mpld 0024  
                    l240 07F1                      l522 06FF                      l515 0714  
                    l700 0539                      l525 0714                      l702 0549  
                    l730 036C                      l724 02E4                      l718 0378  
                    l680 0555                      l737 07C5                      l762 057A  
                    l739 07D7                      l764 0611                      l694 04C7  
                    l678 03D5                      l775 05DB                      l776 05E7  
                    l768 05BF                      _GIE 005F                      _RE0 0048  
                    _RE1 0049                      _isr 0715             ___flmul@aexp 003C  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042             ___fltol@exp1 006C                     l2001 0072  
                   l2011 0095                     l2003 0077                     l2101 0370  
                   l2021 0123                     l2013 00A2                     l2005 007C  
                   l2031 0185                     l2023 013F                     l2015 00BF  
                   l2111 0572                     l2041 0215                     l2033 01A2  
                   l2025 0148                     l2017 00DB                     l2009 0085  
                   l2121 059D                     l2113 0582                     l2105 0559  
                   l2051 02A7                     l2043 0242                     l2035 01BB  
                   l2027 0158                     l2019 0107                     l2131 05D1  
                   l2123 05A4                     l2107 055E                     l2053 02B0  
                   l2061 02C4                     l2045 0268                     l2037 01D8  
                   l2029 0175                     l2141 0604                     l2133 05D5  
                   l2125 05A8                     l2117 058B                     l2109 0562  
                   l1501 0789                     l2063 02C8                     l2055 02B4  
                   l2047 0290                     l2039 0205                     l2143 0608  
                   l2135 05DF                     l2127 05B6                     l2119 0590  
                   l1511 079B                     l1503 078A                     l2151 0617  
                   l1601 03BD                     l2081 0319                     l2073 02E9  
                   l2065 02C9                     l2057 02B5                     l2049 0299  
                   l2145 0609                     l2137 05E9                     l2129 05C6  
                   l1521 07A7                     l1513 079C                     l1505 0792  
                   l2161 0691                     l2153 061A                     l1611 03DD  
                   l1603 03C2                     l2091 0350                     l2075 02EE  
                   l2083 031F                     l2067 02CD                     l2059 02BE  
                   l2139 05FF                     l1523 07AA                     l1515 07A2  
                   l1507 0798                     l2155 0621                     l1701 0538  
                   l1621 03FB                     l1613 03E9                     l1605 03CA  
                   l2093 0352                     l2085 032C                     l2077 02FC  
                   l2069 02E1                     l1541 06AF                     l1525 07AB  
                   l1517 07A3                     l1509 079A                     l2157 0629  
                   l2149 0612                     l1703 053F                     l1631 0426  
                   l1615 03ED                     l1607 03CB                     l2095 0360  
                   l2087 0337                     l2079 0300                     l1551 06D3  
                   l1543 06C4                     l1535 0699                     l1471 07D9  
                   l1527 07AC                     l1519 07A4                     l2159 062F  
                   l1705 0543                     l1641 044B                     l1633 042E  
                   l1625 0404                     l1609 03CD                     l2097 0364  
                   l2089 0346                     l1545 06C5                     l1537 06A6  
                   l1481 07EB                     l1473 07E7                     l1529 07AD  
                   l1707 0545                     l1651 0476                     l1643 044C  
                   l1635 0430                     l1627 0416                     l1619 03F6  
                   l1571 0379                     l2099 0365                     l1547 06CD  
                   l1483 07EE                     l1475 07E8                     l1661 0493  
                   l1637 0435                     l1645 0455                     l1653 047A  
                   l1629 041E                     l1581 0390                     l1573 0380  
                   l1565 06F4                     l1557 06DB                     l1549 06CF  
                   l1477 07E9                     l1671 04AB                     l1663 0497  
                   l1655 0480                     l1647 0467                     l1639 0447  
                   l1591 03A8                     l1583 0395                     l1575 0386  
                   l1567 0704                     l1559 06ED                     l1479 07EA  
                   l1681 04CC                     l1673 04AC                     l1665 0498  
                   l1657 0488                     l1649 0468                     l1593 03AD  
                   l1585 039D                     l1577 038A                     l1569 0709  
                   l1683 04D1                     l1691 0502                     l1675 04B0  
                   l1667 04A1                     l1659 048A                     l1595 03B3  
                   l1587 039E                     l1579 038B                     l1499 0785  
                   l1693 050F                     l1685 04DF                     l1677 04C4  
                   l1669 04A7                     l1597 03B7                     l1589 03A0  
                   l1695 051D                     l1687 04E3                     l1599 03B8  
                   l1951 07B2                     l1697 052C                     l1689 04FC  
                   l1961 07D3                     l1953 07B4                     l1699 0530  
                   l1955 07BB                     l1971 0029                     l1957 07BF  
                   l1981 003E                     l1973 002A                     l1965 0018  
                   l1959 07CE                     l1991 0056                     l1983 0046  
                   l1975 002F                     l1967 001F                     l1993 005B  
                   l1985 004B                     l1977 0034                     l1969 0025  
                   l1995 0060                     l1987 0051                     l1979 003C  
                   l1997 0068                     l1989 0055                     l1999 006A  
                   _ADIE 0466                     _ADIF 0066                     ?_isr 0070  
                   _ADON 00F8                     u1200 06BD                     u1210 06D3  
                   u1211 06D2                     u1300 0390                     u1220 06DA  
                   u1301 038F                     u1221 06D9                     u1205 06B8  
                   u1310 0395                     u1311 0394                     u1400 044B  
                   u1320 03B7                     u2200 07BF                     u1240 06EC  
                   u1401 044A                     u1321 03B6                     u2201 07BE  
                   u1241 06EB                     u1330 03BD                     u1250 06F3  
                   u1331 03BC                     u1251 06F2                     u1235 06DC  
                   u1500 04C4                     u1420 0467                     u1340 03C2  
                   u2220 07D3                     u2300 007C                     u1501 04C3  
                   u1421 0466                     u1341 03C1                     u2221 07D2  
                   u2301 007B                     u1510 04CB                     u1430 0480  
                   u1350 03DD                     u2230 0029                     u1270 0704  
                   u1190 06A6                     u1511 04CA                     u1431 047F  
                   u1415 044E                     u1351 03DC                     u2215 07C6  
                   u2311 00CD                     u2231 0028                     u1271 0703  
                   u1191 06A5                     u1520 04D1                     u1440 0488  
                   u1360 03FB                     u2312 00D4                     u2240 002F  
                   u1280 0709                     u1521 04D0                     u1441 0487  
                   u1425 0463                     u1361 03FA                     u2401 01F7  
                   u2321 00E9                     u2313 00DB                     u2241 002E  
                   u1281 0708                     u1265 06F6                     u1530 04E3  
                   u1370 0435                     u1290 038A                     u2402 01FE  
                   u2322 00F0                     u2250 0034                     u1531 04E2  
                   u1371 0434                     u1291 0389                     u2411 0224  
                   u2403 0205                     u2331 0115                     u2323 00F7  
                   u2251 0033                     u1540 04F2                     u1460 0497  
                   u2500 02C8                     u2420 024E                     u2412 022B  
                   u2332 011C                     u2260 0055                     u1461 0496  
                   u2501 02C7                     u2413 0232                     u2341 0131  
                   u2333 0123                     u2261 0054                     u1550 050F  
                   u2510 02CD                     u2342 0138                     u2270 005B  
                   u1551 050E                     u1455 048C                     u2511 02CC  
                   u2431 025A                     u2343 013F                     u2271 005A  
                   u1560 052C                     u1480 04AB                     u2520 02E1  
                   u2440 0276                     u2432 0261                     u2280 0060  
                   u2600 055E                     u1561 052B                     u1545 04ED  
                   u1481 04AA                     u1385 0437                     u2521 02E0  
